,Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total_Sales
284,3W,DYS IMPEX PRIVATE LIMITED,0,27,777,473,1150,243,121,421,751,495,4458
285,3W,DYS IMPEX PVT LTD,1,4,130,2,0,1,0,0,0,0,138
286,2W,E ROYCE MOTORS INDIA PVT LTD,0,0,0,0,0,0,0,0,5,0,5
287,3W,E ROYCE MOTORS INDIA PVT LTD,0,0,0,0,0,0,448,1381,1296,479,3604
288,3W,EAGLE AUTO PEARL PVT,0,0,0,0,0,1,0,0,0,0,1
289,2W,E-ASHWA AUTOMOTIVE (HS 2W) PVT LTD,0,0,0,0,0,0,0,0,0,1,1
290,3W,E-ASHWA AUTOMOTIVE PVT LTD,0,0,0,0,3,23,74,129,240,86,555
291,3W,EBUZZ MOBILITY LLP,0,0,0,0,0,0,0,1,17,16,34
292,3W,ECO DYNAAMIC EQUIPMENTS,0,0,0,0,0,0,19,47,74,55,195
293,2W,ECO FUEL SYSTEMS (I) PVT LTD,0,0,0,0,0,20,280,728,595,127,1750
294,3W,ECO SMART VEHICLES PVT LTD,0,0,0,115,58,14,154,453,1245,816,2855
295,2W,ECOBIT INTERNATIONAL(IMPORTER: JHEV MOTORS),0,0,0,0,0,0,0,0,0,44,44
296,3W,ECO-FRIENDLY ELECTRIC VEHICLE PVT LTD,0,0,18,61,147,53,9,29,1,165,483
297,3W,ECOYAN ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,0,7,8,8,4,7,0,34
298,3W,ECOYAN ELECTRIC MOTORS VEHICLE PVT LTD,0,0,0,0,2,0,0,0,0,0,2
299,3W,EDDY CURRENT CONTROLS (I) LTD,0,1,4,0,0,0,0,0,0,0,5
300,3W,EDMRC MANNSCHAFT LLP,0,0,0,0,16,29,36,49,89,20,239
301,3W,EEVEE ENGINEERING PVT LTD,0,0,0,11,13,5,14,20,1,0,64
302,3W,EFEV CHARGING SOLUTION PVT LTD,0,0,0,0,0,0,0,82,526,170,778
303,3W,E-GURU AUTO ENERGY,0,0,0,0,0,0,0,12,125,202,339
304,3W,EICHER MOTORS LTD,0,0,1,0,0,0,0,0,0,0,1
305,4W,EICHER MOTORS LTD,0,3,0,0,0,0,0,0,0,0,3
306,2W,EICHER POLARIS PVT. LTD.,0,0,0,0,1,0,0,0,0,0,1
307,4W,EICHER TRACTORS,4,2,4,0,0,0,0,0,0,0,10
308,2W,EKO VEHICLE PRIVATE LIMITED,10,0,8,0,0,0,0,0,0,0,18
309,3W,EKO VEHICLE PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,0,1
310,3W,ELECTRA INTERNATIONAL,0,0,39,58,23,19,0,0,7,8,154
311,2W,ELECTRECA VEHICLES,0,0,0,0,2,9,40,93,72,40,256
312,3W,ELECTRECA VEHICLES,0,0,0,4,181,29,9,0,0,0,223
313,2W,ELECTRIC ALLIANCE(IMPORTER: ELLYSIUM AUTOMOTIVES),0,0,0,0,0,0,0,0,43,2,45
314,3W,ELECTROTECH TRANSMISSION PVT LTD,0,0,0,0,0,0,0,0,1,0,1
315,2W,ELECTROTHERM (I) LIMITED,178,136,26,4,0,0,0,0,0,0,344
316,3W,ELECTROTHERM (I) LIMITED,44,763,919,147,10,0,0,0,0,0,1883
317,4W,ELECTROTHERM (I) LIMITED,0,1,11,1,0,0,0,0,0,0,13
318,2W,ELECTROTHERM (INDIA) LIMITED,0,0,15,48,2,0,0,0,0,0,65
319,3W,ELECTROTHERM (INDIA) LIMITED,1,282,627,1184,270,60,35,5,4,0,2468
320,4W,ELECTROTHERM (INDIA) LIMITED,0,0,0,1,0,0,0,0,0,0,1
321,3W,ELEPHANTA INDUSTRIES PVT LTD,0,0,0,0,53,33,18,49,11,8,172
322,3W,ELGI EQUIPMENTS LTD           ,0,0,2,0,0,0,0,0,0,0,2
323,3W,ELITE AUTO ENGINEERS PVT LTD,0,55,50,85,16,75,229,509,1200,934,3153
324,2W,ELTHOR ENERGY PRIVATE LIMITED,0,0,0,0,0,0,402,735,230,82,1449
325,2W,EMOBI MANUFACTURY PRIVATE LIMITED,0,0,0,0,0,0,3,0,0,0,3
326,3W,E-MOTION AUTOMOTIVE INDUSTRY LLP,0,0,6,61,11,10,108,367,470,259,1292
327,3W,ENERGY ELECTRIC VEHICLES,0,361,1928,2606,2407,1324,3070,6263,11080,6782,35821
328,3W,ENGINIA VEHICLES PVT LTD,0,0,0,0,0,4,1,0,188,184,377
329,2W,ENGTIAN ELECTRIC BIKE PVT LTD,0,0,0,0,0,0,0,141,472,237,850
330,2W,ENIGMA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,2,13,15
331,3W,ENTICE IMPEX PVT LTD,0,177,200,128,101,131,148,188,587,599,2259
332,3W,EPOWER VEHICLES PVT LTD,0,4,185,181,160,55,62,43,31,6,727
333,3W,ERISHA E MOBILITY PVT LTD,0,0,0,0,0,0,0,0,55,48,103
334,4W,ERISHA E MOBILITY PVT LTD,0,0,0,0,0,0,0,0,1,1,2
335,3W,ESCORT JCB LTD,0,1,0,0,0,0,0,0,0,0,1
336,4W,ESCORTS CONSTRUCTION EQUIPMENT LTD,0,4,0,2,0,0,0,0,0,0,6
337,3W,ESCORTS KUBOTA LIMITED (AGRI MACHINERY GROUP),0,1,0,0,0,0,0,0,0,0,1
338,4W,ESCORTS KUBOTA LIMITED (AGRI MACHINERY GROUP),0,1,0,0,0,0,1,1,5,0,8
339,2W,E-SPRINTO GREEN ENERGY PVT LTD,0,0,0,0,0,0,0,0,116,331,447
340,2W,ESSEL ENERGY INFRA PVT LTD,0,0,0,0,0,0,0,0,0,1,1
341,3W,ETHIRAJ AUTO UDYOG PVT LTD    ,0,0,0,1,0,0,0,0,0,0,1
342,3W,ETRIO AUTOMOBILES PVT LTD,0,0,0,0,0,0,75,179,80,6,340
343,4W,ETRIO AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,1,4,0,5
344,3W,EULER MOTORS PVT LTD,0,0,0,49,143,63,119,647,2595,2104,5720
345,4W,EULER MOTORS PVT LTD,0,0,0,0,0,0,0,7,3,2,12
346,4W,EVAGE AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,3,44,60,107
347,3W,EVBHARAT RANGE PRIVATE LIMITED,0,0,0,0,0,0,0,15,31,18,64
348,3W,EVCO AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,57,14,327,398
349,3W,EVERVE MOTORS PVT LTD,0,0,0,0,0,0,0,0,1,0,1
350,3W,EVEX AUTO INDIA PVT LTD,0,0,0,1,67,66,134,298,166,36,768
351,3W,EVOLUTION AUTOTECH,0,0,0,10,3,1,5,2,0,2,23
352,2W,EVTRIC MOTORS PVT LTD,0,0,0,0,0,0,0,162,540,123,825
353,2W,EXERVAL PVT LTD,0,0,0,0,0,0,0,127,83,13,223
354,3W,EXIDE INDUSTRIES LTD,0,0,0,0,1,274,519,1056,2379,1318,5547
355,3W,EXPO MACHINERY LTD,0,1,0,1,0,0,0,0,0,0,2
356,3W,EXTRA FAST SOLUTIONS,0,0,0,0,0,56,214,401,614,470,1755
357,3W,EXTRAMILE GAS TECH,0,0,0,3,4,6,0,0,0,0,13
358,3W,EXTREME MOTORS,0,0,49,200,111,12,15,177,218,90,872
359,3W,EYUG AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,0,0,10,10
360,3W,FEDE INDUSTRIES PVT LTD,0,0,0,0,0,0,0,395,900,496,1791
361,2W,FIADO INDUSTRIES PVT LTD,0,0,0,0,0,0,0,5,106,58,169
362,3W,FIRST CHOICE ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,268,546,281,1095
363,3W,FITWEL MOBILITY PVT LTD,0,0,0,0,0,0,1,31,17,2,51
364,3W,FIVE ELEMENTS,0,6,48,30,15,6,1,23,119,83,331
365,4W,FORCE MOTORS LIMITED,0,1,0,0,0,0,0,0,0,0,1
366,3W,FORD INDIA PVT LTD,0,0,0,1,0,0,0,0,0,0,1
367,4W,FORD INDIA PVT LTD,1,0,0,1,0,0,0,0,0,0,2
368,3W,FRN MOTORS PVT LTD,0,0,0,0,0,0,0,0,0,6,6
369,2W,FSTMOTO (IMPORTER: AUTOICARE INNOVATION),0,0,0,0,0,0,0,0,57,21,78
370,2W,FSTMOTO INTERNATIONAL (IMPORTER: TEDI (INDIA)),0,0,0,0,0,0,0,0,0,2,2
371,2W,FUJIYAMA POWER INFRA PVT. LTD.,0,0,0,0,0,0,0,0,16,4,20
372,3W,G & G AUTOMOTIVE,0,0,47,457,688,318,447,699,1430,648,4734
373,4W,G & G AUTOMOTIVE,0,0,0,1,0,0,0,0,0,0,1
374,3W,G WILLIAMS FABRICATIONS LTD,0,0,0,44,68,5,1,2,0,0,120
375,3W,G. M. VEHICLE INDUSTRIES,0,0,0,0,0,0,0,9,3,22,34
376,3W,G.K E-VEHICLS INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,74,479,553
377,3W,G.K. RICKSHAW,0,0,816,1626,2257,2405,2491,4151,5514,2850,22110
378,4W,G.K. RICKSHAW,0,0,1,0,0,0,0,0,0,0,1
379,3W,GAGAN AUTOMOTIVES,0,0,0,0,0,0,0,0,383,508,891
380,4W,GAIA INTERNATIONAL (IMPORTER: NEW ENERGY WAGON),0,0,0,0,0,0,0,0,1,0,1
381,3W,GALVANIC AUTO PVT LTD,0,0,0,0,0,0,0,0,188,19,207
382,4W,GANAPATI AGRO INDUSTRIES,1,0,0,0,0,0,0,0,0,0,1
383,3W,GARWARE MOTORS LIMITED,0,0,8,0,0,0,0,0,0,0,8
384,2W,GAURA ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,163,163
385,3W,GAURI AUTO INDIA PVT. LTD,0,0,0,0,15,7,6,10,1,0,39
386,3W,GAYAM MOTOR WORKS PRIVATE LIMITED,0,0,0,0,10,28,63,0,0,0,101
387,3W,GAYATRI ELECTRIC VEHICLES,0,0,6,117,195,81,428,2048,2950,1053,6878
388,3W,GEMAG CONSTRUCTION MACHINARY,1,1,3,0,0,0,0,0,0,0,5
389,3W,GENERAL AGENCIES(KOLKATA) PVT LTD,0,0,0,0,9,1,0,0,0,0,10
390,2W,GENERAL MOTORS INDIA PVT LTD,3,1,0,0,0,0,0,0,0,0,4
391,3W,GENERAL MOTORS INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0,1
392,4W,GENERAL MOTORS INDIA PVT LTD,1,0,0,0,0,0,0,0,0,0,1
393,3W,GEO ALLIANCE,0,0,0,0,1,6,4,0,0,0,11
394,3W,GILL AGRICULTURE WORKS,0,0,0,4,0,0,0,0,0,0,4
395,3W,GILL AGROTECH,0,0,0,0,0,0,0,0,1,0,1
396,3W,GIRNAR SCOOTERS LTD,0,1,0,0,0,0,0,0,0,0,1
397,3W,GKON ELECTRIC MOTOR VEHICLES PVT LTD,0,0,207,565,472,238,392,864,711,277,3726
398,4W,GKON ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,0,1,0,0,0,0,0,1
399,2W,GO GREEN EOT (ENERGY OF THINGS) PVT LTD,0,0,0,0,0,0,9,7,11,0,27
400,3W,GOBIND INDUSTRIES PVT LTD,0,0,0,0,7,0,0,12,5,10,34
401,2W,GODAWARI ELECTRIC MOTORS PVT LTD,0,0,0,0,0,0,0,0,128,184,312
402,3W,GODAWARI ELECTRIC MOTORS PVT LTD,0,0,0,0,0,0,0,0,145,155,300
403,3W,GODAWARI TECHNO SOLUTIONS PVT LTD,0,0,0,1,93,48,55,86,74,32,389
404,4W,GODREJ AND BOYCE MFG CO LTD,15,6,15,1,0,0,1,0,2,0,40
405,3W,GOENKA ELECTRIC MOTOR VEH P L,35,195,55,9,0,0,0,0,0,0,294
406,4W,GOENKA ELECTRIC MOTOR VEH P L,0,1,2,15,0,0,0,0,0,0,18
407,3W,GOENKA ELECTRIC MOTOR VEHICLES PVT LTD,0,73,348,506,693,787,743,644,462,36,4292
408,4W,GOENKA ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,1,0,0,0,0,0,0,1
409,2W,GOGORO (IMPORTER: GOGORO INDIA PRIVATE LTD),0,0,0,0,0,0,0,0,71,0,71
410,2W,GOGORO INDIA PVT LTD,0,0,0,0,0,0,0,0,18,115,133
411,3W,GOLD HOFER,0,0,0,0,0,0,0,0,1,0,1
412,2W,GOLDENLION (IMPORTER:ELLYSIUM AUTOMOTIVES PVT LTD),0,0,0,0,0,0,0,0,1,1,2
413,3W,GOOD ENERGY INDIA,1,19,36,2,3,0,0,0,0,0,61
414,3W,GOOD WILL HI PRECISION,0,15,21,3,0,1,0,0,0,0,40
415,3W,GOODENERGY INDIA PVT LTD,0,97,86,5,0,0,0,0,0,0,188
416,3W,GOODWILL HI PRECISION WORKS PVT LTD,0,0,3,59,53,19,10,25,0,0,169
417,3W,GOPAL AGROTECH,0,0,1,0,0,0,0,0,0,0,1
418,3W,GOPAL AUTO MOTORS PVT LTD,0,0,0,277,262,292,518,1054,1494,939,4836
419,2W,GOREEN E-MOBILITY PVT LTD,0,0,0,0,1,94,1409,5343,3040,952,10839
420,3W,GRAM TARANG EMPLOYABILITY TRAINNING SERVICES P LTD,0,0,0,0,51,0,21,65,136,11,284
421,3W,GRD MOTORS,0,0,0,241,1628,1476,1546,2154,3411,2043,12499
422,4W,GREAT AUTOMOTIVE LIMITED,0,2,0,0,0,0,0,0,0,0,2
423,3W,GREAVES COTTON LTD.,0,0,1,0,0,0,0,0,0,0,1
424,2W,GREAVES ELECTRIC MOBILITY PVT LTD,0,0,0,0,0,0,0,410,24045,18424,42879
425,3W,GREAVES INDIA PVT LTD,0,0,9,0,0,0,0,0,0,0,9
426,3W,GREEN EVOLVE PVT LTD,0,0,0,0,0,0,0,69,42,172,283
427,3W,GREEN IMPEX,1,627,650,246,182,25,3,175,442,169,2520
428,3W,GREEN KAIKETSU AUTOMATIVE IND,0,78,175,10,4,6,3,1,0,0,277
429,3W,GREEN KAIKETSU AUTOMOTIVE INDIA PVT LTD,0,37,146,140,146,27,14,5,0,0,515
430,3W,GREEN SHUTTLE TECHNOLOGY PVT LTD,0,0,0,0,18,14,39,36,28,27,162
431,3W,GREEN STAR MOTORS,0,0,0,8,0,0,24,15,345,176,568
432,4W,GREEN STAR MOTORS,0,0,0,1,0,0,0,0,0,0,1
433,3W,GREEN TACK EMPALA ELECTRIC MOTOR COMPANY,0,0,0,0,0,0,0,0,46,22,68
434,3W,GREEN TECHNOLOGIES,0,0,178,570,543,100,129,43,221,198,1982
435,3W,GREEN VALLEY MOTORS,0,0,47,220,89,38,13,14,11,4,436
436,4W,GREEN VALLEY MOTORS,0,0,0,1,0,0,0,0,0,0,1
437,3W,GREEN WAY ECO RIDE,0,0,1,0,0,1,1,0,3,1,7
438,3W,GREEN WHEELZ (INDIA),0,0,31,131,15,3,0,0,0,0,180
439,3W,GREEN WORLD MOTORS PVT LTD,0,0,0,10,2,0,0,0,0,0,12
440,3W,GREENETICS INDUSTRIES PVT LTD,0,0,1,0,0,0,0,0,116,0,117
441,3W,GREENFIT INDUSTRIES LLP,0,0,0,0,0,0,0,0,4,168,172
442,3W,GREENTECH AUTO LLP,0,0,0,8,19,36,6,6,1,7,83
443,3W,GREENWHEELS AUTOMOBILE PVT LTD,0,61,170,98,201,129,505,905,872,424,3365
444,3W,GRG SMART VEHICLE PVT LTD,0,0,0,0,4,29,4,0,0,0,37
445,3W,GRINDIA G MOTORS PVT LTD,0,0,0,0,0,0,0,0,3,2,5
446,2W,GUANGXI MEIBAO(IMPORTER: DYNAMO ELECTRIC),0,0,0,0,0,0,0,0,0,4,4
447,3W,GUJARAT TRACTOR CORP LTD,0,1,0,0,0,0,0,0,0,0,1
448,3W,GURDEEP ENGINEERING WORKS,0,1,8,1,0,0,0,0,0,0,10
449,3W,GURJEET AGRO INDUSTRIES,0,1,8,2,0,0,0,0,0,0,11
450,3W,GURU JI WHEELS,0,0,0,0,0,21,118,117,64,0,320
451,3W,GURUKIRPA INDUSTRIES,0,0,127,251,383,79,53,57,37,1,988
452,3W,GURUKIRPA MOTORS,0,0,16,0,0,0,0,0,0,0,16
453,3W,GURUKRAPA ENGINEERING WORKS,0,0,1,0,0,0,0,0,0,0,1
454,3W,H. D. AUTOMOTIVES,0,0,0,1,9,0,0,0,0,0,10
455,2W,H.M.S.I. PVT. LTD.,0,3,2,0,0,0,0,0,0,0,5
456,3W,HAARISH AUTOMOTIVES (OPC) PRIVATE LIMITED,0,0,0,77,105,3,2,12,11,0,210
457,3W,HAITEK AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,0,60,60
458,2W,HAMPI TRACTORS,0,1,0,0,0,0,0,0,0,0,1
459,3W,HANUMAN UDYOG,0,0,0,0,0,0,0,0,8,68,76
460,3W,HARJAS AGRO INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
461,3W,HARSH TRADING CO,0,0,67,297,231,73,75,45,34,36,858
462,3W,HARSHVIE INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,2,4,6
463,2W,HAYASA E-MOBILITY (INDIA) PVT LTD,0,0,0,0,0,0,0,0,4,0,4
464,3W,HBSS E MOBILITY PVT LTD,0,0,0,0,0,0,0,0,8,16,24
465,3W,H-D MOTOR COMPANY INDIA PVT LTD,0,0,4,0,0,0,0,0,0,0,4
466,3W,HERCULES CRANE PVT.LTD.,0,0,145,16,0,0,0,0,0,0,161
467,2W,HERO ECO VEHICLES PVT LTD,33,22,17,17,8,0,0,0,0,0,97
468,3W,HERO ECO VEHICLES PVT LTD,0,10,1,0,0,0,0,0,0,0,11
469,2W,HERO ELECTRIC VEHICLE PVT LTD,254,246,164,616,664,593,3058,2538,0,0,8133
470,3W,HERO ELECTRIC VEHICLE PVT LTD,63,94,42,5,0,0,0,0,0,0,204
471,4W,HERO ELECTRIC VEHICLE PVT LTD,0,0,1,0,0,0,0,0,0,0,1
472,2W,HERO ELECTRIC VEHICLES PVT. LTD,1,34,162,5785,11155,8247,46260,97828,29964,2211,201647
473,3W,HERO ELECTRIC VEHICLES PVT. LTD,0,0,72,47,15,0,3,1,0,0,138
474,2W,HERO HONDA MOTORS  LTD,19,54,4,1,1,0,0,0,0,0,79
475,2W,HERO MOTOCORP LTD,92,157,74,39,33,0,0,182,11142,19479,31198
476,3W,HERO MOTOCORP LTD,0,0,229,62,0,0,0,0,0,0,291
477,4W,HETTRA HET TRAILER,0,1,0,0,0,0,0,0,0,0,1
478,3W,HIM TEKNOFORGE LTD,0,0,19,46,85,50,151,449,624,321,1745
479,3W,HIND AGRO INDUSTRIES,0,0,0,1,0,0,0,0,0,0,1
480,3W,HINDUSTAN MOTOR CORPORATION,0,0,0,48,192,177,528,1162,1367,580,4054
481,4W,HINDUSTAN MOTOR CORPORATION,0,0,0,0,1,0,0,0,0,0,1
482,2W,HINDUSTAN MOTOR FINANCE CORPORATION LIMITED,0,1,0,0,0,0,0,0,0,0,1
483,4W,HINDUSTAN MOTOR FINANCE CORPORATION LIMITED,0,0,0,1,0,0,0,0,0,0,1
484,3W,HITECH  MECHANICAL WORKS,0,0,0,6,1,20,28,2,12,4,73
485,3W,HITECH ELECTRIC AUTO CO,0,27,14,0,0,0,0,2,0,0,43
486,3W,HITECH INDUSTRIES,0,37,62,3,0,0,0,0,0,0,102
487,3W,HI-TECH INDUSTRIES,0,0,253,257,131,37,441,297,122,21,1559
488,3W,HITEK ELECTRIC AUTO CO,0,0,87,155,108,7,2,5,0,0,364
489,3W,HITEK ELECTRIC AUTO CO.,0,0,2,0,0,0,0,0,0,0,2
490,3W,HMT LIMITED,0,0,1,0,0,0,0,0,0,0,1
491,2W,HOMFEEL VEGH AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,6,4,10
492,2W,HONDA CARS INDIA LTD,134,81,120,4,0,0,0,0,0,0,339
493,4W,HONDA CARS INDIA LTD,2,1,0,1,0,0,0,0,0,0,4
494,2W,HONDA MOTORCYCLE AND SCOOTER INDIA (P) LTD,119,195,36,19,4,0,0,30,0,0,403
495,4W,HONDA MOTORCYCLE AND SCOOTER INDIA (P) LTD,0,2,0,0,0,0,0,0,0,0,2
496,2W,HONGKONG YIXING (IMPORTER: ADMS MARKETING),0,0,0,0,0,0,0,14,84,163,261
497,2W,HONGKONG YIXING (IMPORTER: VICTORY ELECTRIC),0,0,0,0,0,0,0,0,18,3,21
498,2W,HOOGHLY MOTORS PVT LTD,0,0,1,0,0,0,0,0,0,0,1
499,3W,HOOGHLY MOTORS PVT LTD,0,0,918,1216,1855,689,1091,2599,3741,2783,14892
500,2W,HOP ELECTRIC MOBILITY PVT LTD,0,0,0,0,0,0,0,2,209,163,374
501,3W,HOP MOTORS PVT LTD,0,0,0,0,20,15,69,217,785,340,1446
502,3W,HOTAGE INDIA,0,5,688,1168,856,470,1046,4397,12840,7423,28893
503,2W,HOUSTAN INNOVATION LLP,0,0,0,0,0,0,0,33,32,5,70
504,4W,HOUSTAN INNOVATION LLP,0,0,0,0,0,0,0,2,0,0,2
505,3W,HOVEL CYLINDER PVT LTD,0,152,456,676,238,30,13,21,62,48,1696
506,2W,HSU DRAGON (IMPORTER: DARK FIGHT POWER PVT LTD),0,0,0,0,0,0,0,0,2,1,3
507,3W,HUNDA EV PVT LTD,0,0,0,0,0,0,0,0,125,255,380
508,3W,HUNDAL INDUSTRIES,0,0,0,256,616,292,399,848,1011,562,3984
509,3W,HYKON INDIA LTD,0,0,0,0,0,0,159,306,91,17,573
510,3W,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,0,1
511,4W,HYUNDAI MOTOR INDIA LTD,0,5,2,1,233,206,165,619,1606,757,3594
512,4W,"HYUNDAI MOTORS LTD, SOUTH KOREA",0,0,0,0,0,0,0,5,0,1,6
513,3W,IDEAL JAWA INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0,1
514,3W,INDIA SAFE ENTERPRISE,0,0,0,0,0,0,0,16,276,241,533
515,2W,INDIA YAMAHA MOTOR PVT LTD,26,31,14,2,0,0,0,0,0,0,73
516,3W,INDIA YAMAHA MOTOR PVT LTD,0,0,36,7,0,0,0,0,0,0,43
517,3W,INDIAN MOTORS,0,0,0,5,52,106,350,1114,2035,1399,5061
518,3W,INDO FARM EQUIPMENT LIMITED,0,0,1,0,0,0,0,0,0,0,1
519,2W,INDUS ELECTROTHERM INDIA LTD,13,3,2,0,0,0,0,0,0,0,18
520,3W,INS AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,272,272
521,2W,INTERNATIONAL CARS & MOTORS LTD,0,0,1,0,0,0,0,0,0,0,1
522,3W,INTERNATIONAL CARS & MOTORS LTD,0,0,1,0,0,0,0,0,0,0,1
523,4W,INTERNATIONAL TRACTORS LIMITED,0,6,6,2,1,0,0,0,0,0,15
524,3W,INVVIGORS INDIA,0,0,0,0,0,0,0,9,96,73,178
525,2W,IRA EDUTECH PVT LTD,0,0,0,0,0,38,78,98,19,6,239
526,3W,ISUKII GREENS PVT LTD,0,0,0,0,0,0,0,0,65,14,79
527,2W,ISUZU MOTOR INDIA PVT LTD,1,0,0,0,0,0,0,0,0,0,1
528,2W,IVOOMI INNOVATION PVT LTD,0,0,0,0,0,0,0,627,2154,668,3449
529,2W,IZANAU ELECTRIC LLP,0,0,0,0,0,0,0,32,51,13,96
530,3W,J P AUTO TECH,0,0,0,17,6,8,50,82,80,30,273
531,3W,J S AGRO INDUSTRIES,0,0,0,1,1,0,0,0,0,0,2
532,3W,J S MOBILEON PVT LTD,0,248,43,0,10,0,0,6,7,0,314
533,3W,J. S. AUTO (P) LTD,0,95,2652,2921,2314,1260,3075,6947,11165,6278,36707
534,3W,J.S.AUTO PVT LTD (KANPUR),0,0,2,3,1,0,0,0,0,0,6
535,3W,JADE KOREA SPINE LIFE,0,0,0,69,74,53,67,20,113,24,420
536,3W,JAGUAR LAND ROVER INDIA LIMITED,0,0,43,6,0,0,0,0,0,0,49
537,4W,JAGUAR LAND ROVER INDIA LIMITED,0,0,0,0,0,0,27,40,9,4,80
538,4W,JAI AMBE FABRICATION & ENGINEERING WORK,1,0,0,0,0,0,0,0,0,0,1
539,4W,JAI BHAVANI ENGINEERING  WORKS,0,0,0,0,0,0,0,1,0,0,1
540,3W,JAI SRI RAM ELECTRIC VEHICLE MANUFACTURING PVT LTD,0,0,0,0,0,0,0,0,165,108,273
541,3W,JAIDKA POWER SYSTEMS PVT LTD,0,0,0,157,414,249,180,636,163,61,1860
542,4W,JAIDKA POWER SYSTEMS PVT LTD,0,0,0,0,0,0,0,1,0,0,1
543,3W,JAIN POWER CORP,0,0,0,39,80,28,33,64,143,58,445
544,4W,JAIN POWER CORP,0,0,0,0,0,0,0,0,0,1,1
545,3W,JAISIK BUSINESS LINKS PVT LTD,0,0,0,0,0,0,176,224,600,287,1287
546,3W,JAISWAL INDUSTRIES,0,0,8,0,0,0,0,0,0,0,8
547,3W,JAJODIA COMMODITIES PVT LTD,0,0,131,779,633,660,224,396,950,770,4543
548,3W,JAL ENTERPRISES,0,0,0,0,0,0,0,0,38,2,40
549,4W,JANANI TRAILERS,1,0,0,0,0,0,0,0,0,0,1
550,3W,JAY ACE TECHNOLOGIES LTD,0,36,88,26,2,1,0,0,0,0,153
551,4W,JAY AMBE AGRICULTURE,0,1,0,0,0,0,0,0,0,0,1
552,3W,JAYA AUTOMOTIVES PVT LTD      ,0,3,23,0,0,0,0,0,0,0,26
553,4W,JAYANTI AGRO CENTRES,1,0,0,0,0,0,0,0,0,0,1
554,3W,JAYATI TOOLS,0,0,0,0,0,0,0,0,0,5,5
555,3W,JAYDEV ENTERPRISE,0,0,0,55,248,95,42,23,6,0,469
556,4W,JAYEM AUTOMOTIVES PVT LTD,0,0,0,0,19,42,49,0,0,0,110
557,3W,JAYNA AUTOMOBILES LLP,0,0,0,0,0,0,0,0,0,5,5
558,3W,JCB INDIA LTD,0,0,37,9,0,0,0,0,0,0,46
559,4W,JEEVA TRAILERS,0,0,1,0,0,0,0,0,0,0,1
560,2W,JEEVAA E-BIKE MFG PVT LTD,0,0,0,0,0,0,0,0,0,1,1
561,3W,JEMCO ENGINEERING PVT LTD,0,0,0,3,0,0,0,0,0,0,3
