,Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total_Sales
562,3W,JESSUN TECHNO PVT LTD,0,0,0,174,362,43,84,155,208,101,1127
563,2W,JIANGSU AIMA (IMPORTER: FUTURE EV),0,0,0,0,0,0,0,0,8,40,48
564,2W,JIANGSU AIMA (IMPORTER: QUANTUM ENERGY),0,0,0,0,0,0,0,31,454,13,498
565,2W,JIANGSU DALONG (IMPORTER: ENGTIAN ELECTRIC),0,0,0,0,0,0,0,0,11,4,15
566,2W,JIANGSU DALONG (IMPORTER: KINGCHE MOBILITY),0,0,0,0,0,0,0,0,20,7,27
567,2W,JIANGSU DALONG (IMPORTER: RILOX EV PVT LTD),0,0,0,0,0,0,0,0,2,0,2
568,2W,JIANGSU DALONG (IMPORTER: SABOO TOR),0,0,0,0,0,0,0,0,22,24,46
569,2W,JIANGSU DALONG (IMPORTER:TYLOS ELECTRIC VEHICLES),0,0,0,0,0,0,0,0,50,10,60
570,2W,JIANGSU DALONG JIANHAO (IMPORTER: GREEN INDIA),0,0,0,0,0,0,0,0,1,0,1
571,2W,JIANGSU GUOWEI (IMPORTER: REVEAL ELECTRIC),0,0,0,0,0,0,0,0,31,10,41
572,2W,JIANGSU GUOWEI (IMPORTER:ELECTRO-TECH),0,0,0,0,0,0,0,0,0,7,7
573,3W,JIANGSU JINPENG (IMPORTER: KKL HITECH EV),0,0,0,0,0,0,0,0,10,16,26
574,2W,JIANGSU SUNHOU (IMPORTER: SABOO TOR),0,0,0,0,0,0,0,1,10,2,13
575,2W,JIANGSU XINRI (IMPORTER: NISIKI TECHNOLOGIES),0,0,0,0,0,0,0,12,3,2,17
576,2W,JIANGSU XINRI E-VEHICLE(IMPORTER SWIFT CUR.TECH.),0,0,0,0,0,0,2,41,85,11,139
577,2W,JIANGSU ZHEENAIDA (IMPORTER: KLB GLOBAL),0,0,0,0,0,0,0,496,799,121,1416
578,3W,JIJO ELECTRIC WHEELS PVT LTD,0,137,442,471,184,6,0,0,0,0,1240
579,3W,JINDAL ELECTRIC VEHICLES,0,0,0,3,37,3,0,0,0,0,43
580,2W,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,0,46,454,1967,9553,2617,687,15324
581,3W,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,1,2,32,75,66,34,5,215
582,4W,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,3,1,0,0,0,0,0,4
583,3W,JITENDRA TEMPO PARTS,0,0,0,0,34,89,601,680,740,348,2492
584,3W,JMT VEHICLES PVT LTD,0,0,0,0,0,0,0,0,1077,1383,2460
585,4W,JOHN DEERE INDIA  PVT LTD(TRACTOR DEVISION),0,1,3,2,0,0,0,0,0,0,6
586,3W,JOYRAM STEEL FABRICATION WORKS,0,0,0,0,0,1,5,3,14,3,26
587,3W,JS MOBILEON PVT LTD,0,0,146,283,208,43,115,306,950,678,2729
588,3W,JSS ENGINEERING COMPANY,0,0,0,0,5,0,0,0,0,0,5
589,2W,JUNENG MOTORCYCLE (IMPORTER: ADMS MARKETING),0,0,0,0,0,0,0,9,52,37,98
590,2W,JUNENG MOTORCYCLE (IMPORTER: ISCOOT MOTERS),0,0,0,0,0,0,0,37,212,102,351
591,2W,JUNENG MOTORCYCLE (IMPORTER: JHEV MOTORS PVT LTD),0,0,0,0,0,0,0,0,0,52,52
592,2W,JUNENG MOTORCYCLE TECH. (IMPORTER: DELTA AUTOCORP),0,0,0,0,0,0,0,0,22,23,45
593,4W,JUNGHEINRICH AG AND CO,0,0,2,0,0,0,0,0,0,0,2
594,3W,JUNO CASTINGS PVT LTD,0,9,79,238,79,6,0,0,0,0,411
595,4W,JUNO CASTINGS PVT LTD,0,0,0,1,0,0,0,0,0,0,1
596,2W,K M MOTORS,0,0,0,0,1,0,0,0,0,0,1
597,3W,K T ENTERPRISES,0,0,0,52,143,57,129,292,156,93,922
598,3W,K. S. INDUSTRIES,0,0,0,0,0,0,0,0,0,8,8
599,3W,K. V. INDUSTRIES,0,0,0,0,26,19,10,12,38,19,124
600,2W,KABIRA MOBILITY LLP,0,0,0,0,0,0,5,107,165,27,304
601,3W,KABMAX ELECTRIC AUTOMOBILES PVT. LTD,0,0,6,62,40,66,78,263,479,189,1183
602,3W,KADESEETLA AASHIRWAD GP INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,8,4,12
603,2W,KAINING (HONGKONG) (IMPORTER: ENERGY AUTOMOBILE),0,0,0,0,0,0,0,0,7,10,17
604,2W,KAINING (HONGKONG) (IMPORTER: ENIGMA AUTOMOBILES),0,0,0,0,0,0,0,0,51,12,63
605,2W,KAINING (HONGKONG) (IMPORTER: TOXMO ELECTRIC),0,0,0,0,0,0,0,0,5,2,7
606,2W,KAINING (HONGKONG) (IMPORTER: VOLTA EV PVT LTD),0,0,0,0,0,0,0,0,0,3,3
607,2W,KAINING (HONGKONG) (IMPORTER:M/S IZANAU ELECTRIC),0,0,0,0,0,0,0,0,11,17,28
608,3W,KAKKAR ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,0,0,93,93
609,3W,KALIKA VAHAN PVT LTD,0,0,0,55,55,39,17,2,2,0,170
610,3W,KALINGA VENTURES IND P,0,0,25,5,5,0,0,0,0,0,35
611,3W,KALINGA VENTURES INDIA PVT LTD,0,0,20,96,250,96,31,110,139,9,751
612,4W,KALINGA VENTURES INDIA PVT LTD,0,0,1,58,7,0,0,0,0,0,66
613,3W,KALPVRIKSH ELECTOMOBILES CO,0,0,0,1,74,70,83,136,288,211,863
614,3W,KAMAZ INDUSTRIES,0,0,0,6,5,30,9,61,122,42,275
615,3W,KANHA ELECTRIC VEHICLES,0,0,0,0,0,0,0,0,0,33,33
616,3W,KANIFA AUTOMOTIVE PVT LTD,0,0,0,0,2,78,1,0,0,0,81
617,3W,KAPTECH INDIA PVT LTD,0,0,0,205,657,357,888,1433,1846,1242,6628
618,3W,KARNATAKA SCOOTERS LTD,0,0,19,0,0,0,0,0,0,0,19
619,3W,KARTAR AGRO ENGINEERS PVT LTD,0,0,0,1,0,0,0,0,0,0,1
620,3W,KARTAR AGRO INDUSTRIES PVT LTD,0,0,1,0,0,0,0,0,0,0,1
621,4W,KARUMALAIAN AGRO INDUSTRY     ,3,0,0,0,0,0,0,0,0,0,3
622,MMV,KARUMALAIAN AGRO INDUSTRY     ,1,0,0,0,0,0,0,0,0,0,1
623,3W,KATYAYANI AUTOMOTIVE,0,0,0,0,0,0,0,0,0,2,2
624,3W,KAYAMEL MACHINE PRIVATE LTD,0,0,2,0,0,0,0,0,0,0,2
625,3W,KCAS ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,47,197,105,349
626,3W,KELVINATOR INDIA LTD          ,0,0,3,1,0,0,0,0,0,0,4
627,3W,KERALA AUTOMOBILES LIMITED,0,0,0,0,0,36,73,32,74,87,302
628,3W,KETO MOTORS PVT LTD,0,0,0,0,0,0,190,130,224,364,908
629,4W,KETO MOTORS PVT LTD,0,0,0,0,0,0,1,0,0,0,1
630,3W,KETRON ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,1,1
631,3W,KGN,0,0,0,0,38,72,76,321,339,170,1016
632,3W,KGN INDUSTRIES,0,0,0,0,16,8,0,47,405,522,998
633,4W,KGN INDUSTRIES,0,0,0,1,0,0,0,0,0,0,1
634,3W,KHALSA  AGRO INDUSTRIES,0,0,429,11,0,21,7,31,3,0,502
635,3W,KHALSA E-VEHICLES PVT LTD,0,0,129,1299,1233,607,1214,3712,8478,5591,22263
636,3W,KHAN ENGINEERING WORKS,0,0,1,0,0,0,0,0,0,0,1
637,3W,KHEMRAJ AUTOMOTIVE INDUSTRIES,0,48,352,177,46,13,7,2,0,0,645
638,4W,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,215,438,172,825
639,2W,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,0,0,0,0,0,0,2085,7779,7515,17379
640,3W,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,12,383,1374,1463,669,835,2704,4648,1756,13844
641,4W,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,0,0,3,1,0,840,8,1,30,883
642,3W,KINETIC GREEN ENERGY P SOL LTD,29,2005,880,68,43,38,136,316,58,0,3573
643,3W,KINETIC MOTOR COMPANY LIMITED,3,250,678,13,0,0,0,0,0,0,944
644,4W,KION INDIA PVT LTD,2,3,4,0,0,0,0,4,0,0,13
645,MMV,KION INDIA PVT LTD,0,2,0,0,0,0,0,0,0,0,2
646,3W,KIRAN AUTOMOBILE INDUSTRY,0,0,0,0,0,0,0,10,81,77,168
647,3W,KIRTI SOLAR LTD,0,8,44,287,266,304,391,101,19,7,1427
648,4W,KISAN AGRO INDUSTRIES,2,1,0,0,0,0,0,0,0,0,3
649,2W,KLB KOMAKI PVT LTD,0,0,0,0,0,0,1175,3487,4173,1889,10724
650,3W,KLB KOMAKI PVT LTD,0,0,0,77,80,47,34,9,4,192,443
651,4W,KLB KOMAKI PVT LTD,0,0,0,0,0,0,0,0,0,1,1
652,3W,KNIGHT QUEEN INDUSTRIES PV LTD,8,15,1,0,0,0,0,0,0,0,24
653,3W,KNIGHT QUEEN INDUSTRIES PVT LTD,0,3,10,4,0,0,0,0,0,0,17
654,3W,KPT INDUSTRIES LTD,0,0,0,14,3,3,4,9,11,3,47
655,3W,KPT MOTORS,0,0,0,0,0,0,0,15,81,26,122
656,3W,KRANTI AUTOMOBILES LIMITED,0,0,9,0,0,0,0,0,0,0,9
657,3W,KRANTI AUTOMOBILES LTD,0,0,0,1,21,27,5,3,0,0,57
658,3W,KRANTI INTERNATIONAL,0,0,0,10,6,0,0,0,0,0,16
659,3W,KRISHI ENGINEERING WORKS,0,0,0,1,0,0,0,0,0,0,1
660,3W,KRISHNA ENGINEERING,0,5,6,0,0,0,0,0,0,0,11
661,3W,KRISHNA ENGINEERING WORKS,0,8,168,394,419,220,530,684,904,748,4075
662,4W,KRISHNA ENGINEERING WORKS,0,0,0,2,0,0,0,0,0,0,2
663,3W,KRISHNA INDUSTRIES,0,0,1,0,28,39,37,41,5,0,151
664,3W,KRISHNA VEHICALS,0,0,0,125,127,40,25,162,335,91,905
665,2W,KRT MOTORS PVT LTD,1,0,0,0,0,0,0,0,0,0,1
666,4W,KUBOTA AGRICULTURAL MACHINERY INDIA PVT.LTD.,1,0,0,0,0,0,0,0,0,0,1
667,3W,KUKU AUTOMOTIVES,39,190,421,348,307,207,203,338,569,189,2811
668,4W,KUKU AUTOMOTIVES,0,0,0,0,0,0,0,0,1,0,1
669,3W,KUMAR ENGINEERING,0,0,0,0,0,0,314,1317,2469,1100,5200
670,3W,KUMAR MOTORS PVT LTD,0,1,3,0,0,0,0,0,0,0,4
671,3W,KUMARAN ENGINEERING ENTERPRISES,0,0,0,0,0,0,0,0,244,15,259
672,2W,KYTE ENERGY PVT. LTD.,0,0,0,0,0,0,0,18,540,218,776
673,3W,L & T CASE EQUIPMENT PVT LTD,0,0,1,0,0,0,0,0,0,0,1
674,4W,LAKSHMI AGRO INDUSTRIES,6,1,1,0,0,0,0,0,0,0,8
675,3W,LAKSHMI AUTO TRADERS,0,0,0,0,0,0,0,0,15,0,15
676,3W,LAKSHYA AUTO SALES CORPORATION,0,0,0,0,24,14,33,85,240,168,564
677,3W,LAKSHYA MOTORS,0,0,0,0,13,0,3,9,0,10,35
678,3W,LALA G E RICKSHAW AND SPARE PARTS,0,0,0,0,0,0,0,0,0,45,45
679,3W,LAUNCHER MATERIAL HANDLING INDUSTRIES,0,0,0,2,2,0,0,0,0,0,4
680,3W,LAWAT MOTORS,0,0,60,0,1,1,0,0,1,0,63
681,3W,LAWAT MOTORS LLP,0,0,0,144,302,153,301,396,358,264,1918
682,4W,LAWAT MOTORS LLP,0,0,0,0,1,0,0,0,0,0,1
683,3W,LAXMI E-RICKSHAW COMPANY,0,0,0,16,35,11,18,7,0,0,87
684,2W,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,2350,6203,2661,11214
685,3W,LECTRIX EV PVT LTD,0,0,0,0,0,7,876,4646,7288,3785,16602
686,4W,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,0,4,1,5
687,3W,LEOPAN MOTORS PRIVATE LIMITED,0,0,0,0,0,0,0,0,13,4,17
688,2W,LI-IONS ELEKTRIK SOLUTIONS PVT LTD,0,0,0,0,0,40,5,0,5,0,50
689,2W,LIMA VEHICLE GROUP(IMPORTER: ROUTE & MARS EV LLP),0,0,0,0,0,0,0,0,0,2,2
690,3W,LIONIZE AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,0,0,194,194
691,4W,LIUGONG INDIA PVT. LTD,0,0,0,0,1,0,0,9,0,0,10
692,MMV,LIUGONG INDIA PVT. LTD,0,0,0,1,0,0,0,0,0,0,1
693,2W,LML LIMITED,0,0,10,0,0,0,0,0,0,0,10
694,3W,LML LIMITED,0,22,38,3,0,0,0,0,0,0,63
695,4W,4W LTD,2,0,1,0,0,0,0,0,0,0,3
696,3W,LOCAL TRAILER MANUFACTURER,0,0,0,0,0,0,0,0,11,0,11
697,4W,LOCAL TRAILER MANUFACTURER,0,0,0,0,0,0,1,0,0,0,1
698,2W,LOG 9 MATERIALS SCIENTIFIC PVT LTD,0,0,0,0,0,0,21,0,0,0,21
699,2W,LOHIA AUTO INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
700,3W,LOHIA AUTO INDUSTRIES,5,133,184,666,714,377,511,1523,1644,770,6527
701,4W,LOHIA AUTO INDUSTRIES,0,0,0,5,0,0,0,0,0,0,5
702,3W,LOHIA AUTO INDUSTRIES LTD.,0,400,420,165,94,54,30,185,20,0,1368
703,3W,LORDS VEHICLE MFG PVT LTD,0,0,0,0,0,3,65,114,186,50,418
704,3W,LOTEY AGRO INDUSTRY,0,441,4,3,0,0,0,0,0,0,448
705,3W,LOTIA  MOTORS  LTD,0,0,8,1,0,0,0,0,0,0,9
706,3W,LUCKY INDUSTRIES,0,0,0,0,0,0,0,0,38,88,126
707,3W,M G INDUSTRIES,0,0,0,11,65,41,5,64,145,53,384
708,4W,M G INDUSTRIES,0,0,0,0,1,0,0,0,0,0,1
709,3W,M K BROTHERS,0,0,0,0,1,2,0,0,2,12,17
710,3W,M K ENTERPRISES,0,210,169,16,1,0,0,0,0,0,396
711,4W,M.G.P ENGINEERING WORKS,0,2,0,0,0,0,0,0,0,0,2
712,3W,M.K. ENTERPRISES,0,131,408,487,210,194,305,477,1097,657,3966
713,4W,M.K. ENTERPRISES,0,0,0,0,0,0,1,0,0,0,1
714,3W,M/S CHAMPION POLY PLAST,877,3089,386,66,0,2,0,0,0,0,4420
715,4W,M/S CHAMPION POLY PLAST,0,2,2,11,0,0,0,0,0,0,15
716,3W,M/S HOVEL CYLINDER PVT LTD,0,84,420,45,0,0,0,0,0,0,549
717,4W,M/S HOVEL CYLINDER PVT LTD,0,0,11,1,0,0,0,0,0,0,12
718,3W,M/S JASRAJ AUTO AGENCY,0,0,0,0,0,0,0,17,0,0,17
719,4W,"M/S PATEL & SONS ENGINEERING WORKS,SAMBALPUR",0,0,0,0,0,0,0,0,0,1,1
720,3W,M/S SHRIRAM AUTO TECH PVT LTD,0,626,2227,2250,1614,692,787,2205,3637,1852,15890
721,4W,M/S SHRIRAM AUTO TECH PVT LTD,0,0,1,18,1,0,0,0,0,0,20
722,3W,M/S SRISHTI AUTOMOBILES,0,0,3,0,0,0,0,2,0,0,5
723,3W,"M/S SUBHAM ENGINEERING WORKSHOP, BALIAPAL, BALASORE",0,0,1,0,0,0,0,0,0,0,1
724,3W,M/S TRISHIKA INDUSTRIES,0,0,0,0,0,0,3,0,0,0,3
725,2W,M/S UNITY MOTOR BODY,0,0,0,0,0,1,0,0,0,0,1
726,2W,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,0,0,0,3,0,0,3
727,3W,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,0,0,0,8,7,35,50
728,4W,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,0,0,0,0,0,3,3
729,3W,M/S. DAVE EXIM (P) LTD.,0,0,28,0,1,0,0,0,0,0,29
730,2W,M2GO ELECTRIC VEHICLE PVT LTD,0,0,0,0,0,19,38,4,2,0,63
731,3W,M2J E VAHAN PVT LTD,0,0,0,0,17,54,105,50,0,8,234
732,3W,MAA DURGA ELECTRIC MOTOR VEHICLE PVT LTD,0,0,0,0,0,0,0,0,0,11,11
733,3W,MAA KALPANA ENTERPRISE,0,0,0,0,0,0,11,17,153,230,411
734,2W,MAA LUXMI E-VEHICLES PVT. LTD.,0,0,0,0,0,0,0,18,4,0,22
735,3W,MAA SHAKTI EXIM PVT LTD,23,982,1196,2033,1988,881,1804,2865,2571,1373,15716
736,4W,MAA SHAKTI EXIM PVT LTD,0,0,0,1,0,0,0,0,0,0,1
737,3W,MAC AUTO INDIA,0,0,147,431,537,248,289,469,564,401,3086
738,4W,MAC AUTO INDIA,0,0,0,1,0,0,0,0,0,0,1
739,2W,MAC INTERNATIONAL (IMPORTER: JHEV MOTORS PVT LTD),0,0,0,0,0,0,0,0,1,27,28
740,2W,MAC INTERNATIONAL (IMPORTER:HONESTY),0,0,0,0,0,0,0,0,1,1,2
741,3W,MACNEILL ENGG LTD,0,0,2,0,0,0,0,0,0,0,2
742,4W,MACNEILL ENGG LTD,2,2,0,0,0,0,6,0,0,0,10
743,4W,MACNEILL ENGINEERING LIMITED,0,0,0,0,0,0,0,1,2,0,3
744,4W,MAHALINGA ENGG. INDUSTRIES  ,3,0,0,0,0,0,0,0,0,0,3
745,2W,MAHARASTRA SCOOTER LIMITED,1,0,0,0,0,0,0,0,0,0,1
746,3W,MAHI ENTERPRISES,0,0,0,22,32,8,13,80,60,1,216
747,4W,MAHI ENTERPRISES,0,0,0,1,0,0,0,0,0,0,1
748,2W,MAHINDRA & MAHINDRA LIMITED,4,1,0,1,0,0,0,0,0,0,6
749,3W,MAHINDRA & MAHINDRA LIMITED,2,35,242,4150,6725,4564,3860,13558,37942,1331,72409
750,4W,MAHINDRA & MAHINDRA LIMITED,254,344,443,974,687,419,115,333,4505,4305,12379
751,4W,MAHINDRA & MAHINDRA LIMITED (SWARAJ DIVISION),0,1,0,1,0,0,0,0,0,0,2
752,3W,MAHINDRA & MAHINDRA LIMITED (TRACTOR),0,0,33,3,0,0,0,0,0,0,36
753,2W,MAHINDRA ELECTRIC MOBILITY LIMITED,0,0,0,1,0,0,0,0,0,0,1
754,3W,MAHINDRA ELECTRIC MOBILITY LIMITED,0,0,51,35,1786,3219,6711,15931,4949,57,32739
755,4W,MAHINDRA ELECTRIC MOBILITY LIMITED,462,306,499,461,99,35,82,66,56,1,2067
756,3W,MAHINDRA GUJARAT TRACTOR LIMITED,0,1,0,0,0,0,0,0,0,0,1
757,3W,MAHINDRA LAST MILE MOBILITY LTD,0,0,0,0,0,0,0,0,11733,34331,46064
758,4W,MAHINDRA LAST MILE MOBILITY LTD,0,0,0,0,0,0,0,0,40,430,470
759,3W,MAHINDRA NAVISTAR  AUTOMOTIVES LTD,0,0,19,6,0,0,0,0,0,0,25
760,3W,MAHINDRA NISSAN ALLWYN LTD.,0,3,0,0,0,0,0,0,0,0,3
761,4W,MAHINDRA RENAULT PVT.LTD.,2,0,0,1,0,0,0,0,0,0,3
762,2W,MAHINDRA TWO WHEELERS LTD,5,14,0,0,0,0,0,0,0,0,19
763,4W,MAHINDRA TWO WHEELERS LTD,0,0,2,0,0,0,0,0,0,0,2
764,4W,MAHINDRA VEHICLE MANUFACTURER LIMITED,1,0,0,0,0,0,0,0,0,0,1
765,3W,MAHTAB BODY MAKER,0,0,0,0,0,0,7,186,778,590,1561
766,3W,MALAK TECHNO PVT LTD,0,0,0,0,0,0,0,0,52,50,102
767,3W,MALHOTRA  VEHICLE MANUFACTURING PVT LTD,0,0,35,47,6,0,0,0,0,0,88
768,3W,MALI ENTERPRISES PVT LTD,0,0,0,107,499,103,84,133,10,2,938
769,3W,MAN TRUCKS INDIA PVT. LTD.,0,0,14,0,0,0,0,0,0,0,14
770,3W,MANIRAM ELECTRIC VEHICLE PVT LTD,0,0,0,16,52,19,0,0,299,766,1152
771,3W,MANISH EV INTERNATIONAL PRIVATE LIMITED,0,0,0,0,0,0,28,173,433,195,829
772,3W,MANITA CITY MOTORS LLP,0,0,0,8,167,162,396,854,1810,1280,4677
773,4W,MANITA CITY MOTORS LLP,0,0,0,0,0,1,0,0,0,0,1
774,3W,MANMOHAN KAUR,0,0,0,0,54,25,6,39,64,65,253
775,3W,MARINE NAVAIDS & SOLAR AUTO PVT LTD,0,0,0,0,0,4,2,14,4,0,24
776,3W,MARKUS,0,0,0,0,0,0,0,2,27,35,64
777,2W,MARUTHISAN PVT LTD,0,0,0,0,0,0,0,84,147,90,321
778,4W,MARUTI SUZUKI INDIA LTD,8,11,8,2,1,0,0,0,0,0,30
779,2W,MAULIRAJ INDUSTRIES LLP,0,0,0,0,0,0,0,0,1,1,2
780,3W,MAXI CAB,1,0,0,0,0,0,0,0,0,0,1
781,3W,"MAYUR ENTERPRISES,BARIPADA",0,0,3,0,15,1,0,0,0,0,19
782,2W,MECPOWER MOBILITY PVT. LTD.,0,0,0,0,0,0,0,0,128,154,282
783,4W,MEGHA TRAILERS,1,0,0,0,0,0,0,0,0,0,1
784,4W,MERCEDES -BENZ AG,0,0,0,0,0,10,26,60,322,316,734
785,4W,MERCEDES-BENZ INDIA PVT LTD,0,0,0,0,0,0,0,94,193,112,399
786,2W,MEW ELECTRICALS LIMITED,0,0,0,0,0,57,1842,3215,195,6,5315
787,3W,MG MOTOR INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0,1
788,4W,MG MOTOR INDIA PVT LTD,0,0,0,0,7,772,2384,3430,9520,7229,23342
789,2W,MICROAUTOTECH PVT. LTD.,0,0,0,0,0,0,0,0,2,2,4
790,2W,MICROCON I2I PVT LTD,0,0,0,0,0,0,94,0,0,0,94
791,3W,MILLENNIAL MOTORS LLP,0,0,0,0,0,0,0,0,7,10,17
792,3W,MINI METRO,6,681,1695,148,87,94,221,362,97,0,3391
793,2W,MINI METRO EV L.L.P,0,0,0,0,0,0,0,1,0,0,1
794,3W,MINI METRO EV L.L.P,0,125,599,2513,2265,1754,3447,10487,15962,7092,44244
795,4W,MINI METRO EV L.L.P,0,0,0,1,0,2,0,1,1,0,5
796,2W,MIRAKLE 5 AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,18,102,12,132
797,3W,MITHU BAJRANG ENG.WORKS,0,0,1,0,0,0,0,0,0,0,1
798,3W,MLR AUTO LTD,0,0,0,0,0,5,35,23,70,143,276
799,4W,MLR AUTO LTD,0,0,0,0,0,0,0,0,0,13,13
800,2W,MODIKA INTERNATIONAL (IMPORTER: FRANKLIN EV),0,0,0,0,0,0,0,0,19,30,49
801,3W,MOHAN GENERAL TRADING COMPANY,0,0,0,17,56,77,39,26,43,31,289
802,3W,MOMU AUTOMOTIVE,0,0,0,0,0,0,0,0,0,210,210
803,3W,MONDAL TRADING,0,0,0,0,0,61,68,2,77,38,246
804,3W,MOTOR & GENERAL SALES LTD.,0,0,3,0,0,0,0,0,0,0,3
805,3W,MOTOR & GENERAL SALES PVT LTD,0,0,0,102,33,1,0,0,0,0,136
806,4W,MOTOR & GENERAL SALES PVT LTD,0,0,0,0,1,0,0,0,0,0,1
807,4W,MOTOROYALE KINETIC PRIVATE LIMITED,0,0,0,0,0,0,0,8,0,0,8
808,2W,MOTOVOLT MOBILITY PVT LTD,0,0,0,0,0,0,0,0,0,14,14
809,3W,MOTRAC MOTORS PVT LTD,0,0,0,128,132,100,111,23,0,0,494
810,3W,MOVE STONE SERVICES PVT LTD,0,0,0,0,0,0,0,825,2965,2297,6087
811,4W,MSI INDUSTRIES,2,0,0,0,0,0,0,0,0,0,2
812,3W,MULTI DIMENSIONAL SOLUTIONS,0,0,0,5,18,7,10,10,0,0,50
813,3W,MUNDE MECHANICAL WORKS,0,0,17,0,0,0,0,0,0,0,17
814,4W,MUTHUR AGRO ENGINEERING WORKS,1,0,0,0,0,0,0,0,0,0,1
815,3W,MVM MOTORS PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,5,6
816,3W,N0VA AUTOMOTIVE TECHNOLOGIES PVT. LTD,0,0,0,291,232,100,288,1723,4925,2796,10355
817,3W,NABH MOTORS PVT LTD,0,29,79,86,48,6,5,12,0,0,265
818,3W,NAMAH INDUSTRIES PVT LTD,0,0,0,6,91,38,9,4,5,153,306
819,3W,NAND ELECTRIC MOTOR VEHICLE PVT LTD,0,0,6,13,30,0,0,0,3,0,52
820,3W,NANNHRAY AGIRCULTURE WORKS,0,0,31,6,0,0,0,0,0,0,37
821,3W,NANYA AIRCONN PVT LTD,0,0,14,7,1,0,0,0,0,0,22
822,3W,NARAINDASS AND SONS,0,0,0,34,12,1,0,0,4,11,62
823,3W,NB TURNED  COMPONENTS PVT LTD,0,0,31,29,13,0,2,0,0,0,75
824,4W,NB TURNED  COMPONENTS PVT LTD,0,0,0,1,0,0,0,0,0,0,1
825,3W,NBC ENGINEERING PVT LTD,0,0,0,0,0,0,0,4,0,0,4
826,2W,NDS ECO MOTORS PVT LTD,0,0,0,48,648,146,96,28,7,2,975
827,3W,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,42,516,573,267,148,354,542,667,357,3466
828,4W,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,10,17,5,0,0,0,0,0,0,32
829,3W,NEELAM AGRO EQUIP,0,0,0,1,0,0,0,0,0,0,1
830,3W,NEELAM CYCLE,0,0,0,0,0,0,0,8,42,21,71
831,3W,NEUON MOTORS LLP,0,0,0,0,0,0,0,0,45,54,99
832,3W,NEW ARCANA INDIA,9,125,224,361,732,316,602,1331,1253,502,5455
833,3W,NEW CHAWLA INDUSTRIES,0,0,0,0,0,0,0,0,0,67,67
834,3W,NEW HOLLAND CONSTRUCTION EQUIPMENT(I) PVT.LTD.,0,0,8,3,0,0,0,0,0,0,11
835,4W,NEW MARTHWADA QUALITY TRAILOR,0,0,0,1,0,0,0,0,0,0,1
836,3W,NEWTON INDIA INDUSTRIES PVT LTD,0,0,0,0,0,0,12,9,5,0,26
