,Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total_Sales
837,2W,NEXZU MOBILITY PVT LTD,0,0,0,0,370,96,16,0,0,0,482
838,3W,NEXZU MOBILITY PVT LTD,0,0,0,1,0,0,0,0,0,0,1
839,3W,NGAGE IMPEX PVT LTD,0,0,0,0,0,0,1,0,0,0,1
840,3W,NGAGE WHEEL PVT LTD,0,0,0,0,38,21,7,8,40,10,124
841,3W,NHD MOTORS,0,0,0,125,161,179,265,289,326,202,1547
842,3W,NIBE MOTORS PVT LTD,0,0,0,0,15,4,1,19,19,0,58
843,2W,NIC TEST ACCOUNT-1,0,3,6,10,0,0,0,0,0,0,19
844,3W,NIC TEST ACCOUNT-1,51,891,2889,568,2,0,0,0,0,0,4401
845,4W,NIC TEST ACCOUNT-1,0,3,369,0,0,0,0,0,0,0,372
846,3W,NICOLAS INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
847,3W,NIKHIL FURNITURES,0,1,76,205,31,7,0,0,0,0,320
848,2W,NINGBO SANJIANG (IMPORTER: VABRO EVTECH),0,0,0,0,0,0,0,0,0,28,28
849,3W,NIPUN SANYANTRA PVT LTD,0,0,0,1,17,11,290,569,439,138,1465
850,3W,NIRMAL UTILITY SERVICES PVT LTD,0,0,2,128,158,48,43,77,22,7,485
851,2W,NISIKI TECHNOLOGIES PVT LTD,0,0,0,0,0,0,12,167,164,23,366
852,3W,NISSAN MOTOR INDIA PVT LTD,0,408,2,0,0,0,0,0,0,0,410
853,4W,NISSAN MOTOR INDIA PVT LTD,0,2,4,0,1,0,0,3,0,0,10
854,3W,NRJ ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,102,468,295,760,1563,2650,2110,7948
855,2W,NUMEROS MOTORS PVT LTD,0,0,0,0,0,0,0,335,473,150,958
856,2W,OBEN ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,50,217,267
857,3W,OCULUS AUTO INDUSTRIES LLP,0,0,0,0,0,0,0,0,2,3,5
858,2W,ODYSSE ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,4,81,313,210,39,647
859,3W,OGATA MOTORS INDIA PVT LTD,0,0,0,0,87,207,168,160,157,47,826
860,3W,OK PLAY INDIA LTD,0,9,336,468,130,64,6,63,125,81,1282
861,4W,OK PLAY INDIA LTD,0,0,0,0,7,0,0,0,0,0,7
862,2W,OKA MOTOR COMPANY LTD.,0,0,0,2,0,0,0,0,0,0,2
863,2W,OKAYA EV PVT LTD,0,0,0,0,0,0,0,8913,15816,4387,29116
864,2W,OKINAWA AUTOTECH PVT LTD,0,1,331,8452,11850,5754,30659,103620,31616,3893,196176
865,3W,OKINAWA AUTOTECH PVT LTD,0,0,0,0,0,3,0,0,1,0,4
866,4W,OKINAWA AUTOTECH PVT LTD,0,0,0,1,1,0,0,0,0,0,2
867,2W,OLA ELECTRIC TECHNOLOGIES PVT LTD,0,0,0,0,0,0,240,109398,267355,211273,588266
868,4W,OLECTRA GREENTECH LTD,0,0,0,0,0,0,1,0,0,0,1
869,MMV,OLECTRA GREENTECH LTD,0,0,0,1,11,7,0,3,12,0,34
870,3W,OLYMPUS INDUSTRIES PVT LTD,0,0,0,3,51,5,10,0,0,0,69
871,MMV,OLYMPUS INDUSTRIES PVT LTD,0,0,0,1,0,0,0,0,0,0,1
872,2W,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,0,0,0,0,0,1,0,0,0,1
873,3W,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,389,1079,1701,1610,672,1448,2930,3304,1461,14594
874,3W,OM BALAJI AUTOMOBILES I P LTD,0,340,241,145,83,54,24,16,9,0,912
875,3W,OM INDUSTRIES,0,0,0,35,12,1,0,0,44,768,860
876,3W,OM PACKAGING,0,0,0,4,29,13,6,15,0,0,67
877,3W,OM RAJ AUTOTECH LLP,0,0,0,27,388,345,795,1167,1203,550,4475
878,3W,OM. INDUSTRIES,0,0,0,0,5,3,4,1,0,0,13
879,3W,OMEGA SALES & AGRO INDUSTRIES,0,0,0,0,0,3,12,102,283,188,588
880,3W,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,317,2785,3579,4592,11273
881,4W,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,32,146,102,61,341
882,2W,OMJAY EV LIMITED,0,0,0,0,0,0,0,172,67,13,252
883,2W,ORIGINAL FUEL SYSTEM PVT LTD,0,0,0,1,0,0,0,0,0,0,1
884,3W,ORIGINAL FUEL SYSTEM PVT LTD,0,0,15,22,0,0,0,0,0,0,37
885,2W,OTHERS,110,136,382,1929,1576,933,8541,15099,195,4,28905
886,3W,OTHERS,1708,13401,15094,1687,312,199,777,2165,1435,174,36952
887,4W,OTHERS,40,66,581,560,269,13,162,431,40,84,2246
888,MMV,OTHERS,0,1,0,2,0,0,0,0,1,1,5
889,2W,OZOTEC AUTOMOBILE PRIVATE LIMITED,0,0,0,0,0,0,0,93,351,56,500
890,3W,PAARTH SARTHI AUTOMOTIVE ENGINEERS PVT LTD,0,0,4,19,13,2,21,23,11,0,93
891,3W,PACE AGRO PRIVATE LIMITED,0,0,11,138,234,115,66,46,41,11,662
892,4W,PACE AGRO PRIVATE LIMITED,0,0,0,1,0,0,0,0,0,0,1
893,3W,PACE AGRO PVT LTD,0,0,29,44,3,0,0,0,0,0,76
894,3W,PAL DIESAL PVT LTD,0,0,1,0,0,0,0,0,0,0,1
895,3W,PANSEN ENGINEERING INDIA PVT LTD,0,0,0,0,41,57,47,0,0,0,145
896,3W,PANTHER ELECTRIC VEHICLES,0,0,0,0,0,2,33,66,77,23,201
897,3W,PARAG AGRO,0,0,2,0,0,0,0,0,0,0,2
898,3W,PARAS INDUSTRIES,0,0,1,0,0,6,317,1120,3246,1822,6512
899,4W,PARAS INDUSTRIES,0,0,0,0,0,0,0,0,1,0,1
900,3W,PARI E-VEHICLES,0,6,62,210,246,156,160,484,572,265,2161
901,3W,PARI METRO E RICKSHAW,0,0,0,219,286,138,301,706,904,514,3068
902,3W,PARVEEN AUTO,0,0,0,0,285,63,181,1,65,24,619
903,3W,PASHUPATI NATH MOTORS PVT LTD,0,0,1,14,12,2,0,0,0,0,29
904,3W,PASHUPATI VEHICLE PVT. LTD.,0,1,2,3,20,1,0,0,0,0,27
905,3W,PASHUPATI VEHICLES PVT LTD,0,0,13,17,29,15,2,1,0,0,77
906,3W,PATS MOTOR CORP,0,1,18,9,44,59,28,24,21,6,210
907,4W,PCA AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,1950,916,2866
908,2W,PIAGGIO VEHICLES PVT LTD,3,7,4,0,0,0,0,0,0,0,14
909,3W,PIAGGIO VEHICLES PVT LTD,5,4,3,11,1,79,2247,7431,21079,12869,43729
910,4W,PIAGGIO VEHICLES PVT LTD,0,0,0,0,0,0,19,3,10,8,40
911,3W,PILLING RIG,0,0,0,0,0,0,1,0,0,0,1
912,4W,PINNACLE MOBILITY SOLUTIONS PVT LTD,0,0,0,0,0,0,0,0,22,27,49
913,3W,PLAUDIT TECHNO INDIA PVT LTD,0,0,271,503,504,255,206,34,18,360,2151
914,4W,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,1,0,0,0,0,0,1
915,MMV,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,0,2,1,0,0,5,8
916,4W,PONMALAR TRAILERS,1,0,2,0,0,0,0,0,0,0,3
917,3W,POOSHPAK AUTOMOBILES PVT LTD,0,0,0,0,0,0,2,1,65,249,317
918,2W,PORFITEL TECHNOLOGY (IMPORTER: AERORIDE),0,0,0,0,0,0,0,23,214,89,326
919,3W,PORSCHE AG,0,0,1,0,0,0,0,0,0,0,1
920,4W,PORSCHE AG GERMANY,0,0,0,0,0,0,0,60,96,54,210
921,2W,PORWAL ELECTRIC,0,0,0,0,0,0,0,0,0,5,5
922,4W,POWERLAND AGRO TRACTOR VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,9,9
923,3W,PRAAKARM AUTO & CONSTRUCTION EQUIPMENTS,0,0,0,35,23,15,30,40,101,30,274
924,3W,PRABHA AUTOMOTIVE ENGINEERS PVT LTD,0,0,0,0,0,0,0,6,8,9,23
925,3W,PRAG MOTORS,0,0,0,5,0,10,2,47,206,94,364
926,3W,PRAGYA AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,0,33,79,112
927,3W,PRAJAPATI ENG. WORKS,0,0,1,0,0,0,0,0,0,0,1
928,3W,PRAJJWAL MAHAJAN TRADERS,0,0,0,0,0,0,0,0,13,99,112
929,3W,PRAKASH ENTERPRISES,0,0,0,2,19,30,48,46,65,65,275
930,3W,PREET TRACTORS PVT. LTD.,0,0,10,0,0,0,0,0,0,0,10
931,3W,PREMIER LTD,0,0,1,0,0,0,0,0,0,0,1
932,3W,PRESTANTIA CREATIONS PVT LTD,0,0,18,23,9,13,21,0,6,11,101
933,3W,PRIDE E-MOTORS,0,0,0,0,0,0,16,321,500,220,1057
934,3W,PRIMA PVT LTD,0,0,0,0,2,0,0,0,0,0,2
935,3W,PRIYAM INDUSTRIES AND ENGINEERING PVT LTD,0,0,0,0,0,0,0,0,40,99,139
936,3W,PUBANG ETRON ELECTRIC MOTOR PVT LTD,0,0,38,1013,2606,1354,457,120,16,12,5616
937,3W,PUNEET OVERSEAS  INC,0,0,0,0,0,5,13,15,0,0,33
938,3W,PUNJAB BODY BUILDERS,0,0,0,0,0,0,0,0,22,37,59
939,4W,PUNJAB TRACTORS LIMITED,0,1,0,0,0,0,0,0,0,0,1
940,2W,PUR ENERGY PVT LTD,0,0,0,0,0,720,11044,14953,7191,3143,37051
941,3W,PURVA UDYOG PVT LTD,0,0,0,0,1,0,13,35,23,8,80
942,3W,PUSHKAR INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
943,3W,PYTHOX MOTORS PVT LTD,0,0,0,0,14,23,45,125,338,462,1007
944,2W,QICHENG VEHICLE (IMPORTER: AUTOICARE INNOVATION),0,0,0,0,0,0,0,0,81,28,109
945,2W,QOOKEE TECHNOLOGIES (IMPORTER:VIKEBIKE INDIA),0,0,0,0,0,0,0,0,10,21,31
946,2W,QUANTUM ENERGY LTD.,0,0,0,0,0,0,0,25,2371,3178,5574
947,4W,QUANTUM ENERGY LTD.,0,0,0,0,0,0,0,0,2,0,2
948,4W,R.N.A.I.P.LTD,1,0,0,0,0,0,0,0,0,0,1
949,3W,R3 ENTERPRISES,0,0,0,0,77,229,96,170,501,276,1349
950,3W,RAAJ AUTOMOTIVE,0,0,1,0,0,0,0,0,0,0,1
951,3W,RACCOON MOTORS PVT LTD,0,0,0,0,0,7,35,20,18,9,89
952,3W,RACHANACREATIONS AUTO PVT LTD,0,0,0,0,0,0,0,0,0,10,10
953,3W,RAFTAAR ELECTRIC GREEN VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,12,12
954,3W,RAHUL AGRO EXPORTS PVT LTD,0,0,77,90,140,77,18,37,124,42,605
955,2W,RAJ AUTOMOTIVE,0,0,0,0,1,0,0,0,0,0,1
956,3W,RAJ AUTOMOTIVE,0,0,9,18,11,22,26,101,99,52,338
957,3W,RAJA ARTS HITECH ENGINEERING,0,0,0,0,0,0,0,0,1,0,1
958,3W,RAJESH STEEL AND WIRE INDUSTRIES,0,0,18,148,135,57,32,30,8,2,430
959,4W,RAJESH STEEL AND WIRE INDUSTRIES,0,0,0,1,0,0,0,0,0,0,1
960,3W,RAJIV RAJ VEHICLES PVT LTD,0,0,1,46,28,35,17,0,0,0,127
961,3W,RAJKAMAL MOTORS LTD,0,0,1,0,0,0,0,0,0,0,1
962,3W,RAM JANKI ENG. WORK,0,0,4,0,0,0,0,0,0,0,4
963,3W,RAMA INDUSTRIES,0,0,0,0,0,0,0,0,4,18,22
964,3W,RAMON INDUSTRIES,0,0,0,133,238,63,54,71,114,45,718
965,3W,RANA ENGINEER WORKS,0,0,0,0,0,0,5,35,575,564,1179
966,3W,RASANDIK ENGINEERING,0,0,6,0,0,0,0,0,0,0,6
967,3W,RASANDIK ENGINEERING INDUSTRIES INDIA LTD,0,0,13,129,58,10,10,47,152,150,569
968,3W,RASANDIK MOTORS PVT LTD,0,0,12,2,0,0,0,0,0,0,14
969,3W,RASIWASIA RASAYAN PVT LTD,0,0,60,22,19,2,1,10,2,4,120
970,4W,RATHNA ENGINEERING COMPANY,2,1,0,0,0,0,0,0,0,0,3
971,3W,RAVI METAL WORKS,0,0,0,0,0,0,0,0,20,452,472
972,3W,RAYON ENGINEERS,0,0,67,135,50,4,27,333,1176,990,2782
973,3W,RCJ AUTO FORGE PVT LTD,0,0,0,0,0,1,54,281,609,530,1475
974,3W,RD AND CO,0,0,0,0,0,3,3,9,1,0,16
975,3W,RDS INDUSTRIES,0,0,0,0,0,0,0,0,0,110,110
976,3W,REDDY AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,0,4,4
977,3W,REEP INDUSTRIES PVT LTD,0,0,0,19,40,5,3397,188,1080,759,5488
978,4W,REEP INDUSTRIES PVT LTD,0,0,0,0,2,0,0,1,3,0,6
979,3W,REFLEX CONTROL SYSTEM PVT,0,3,22,7,0,2,0,0,0,0,34
980,3W,REFLEX CONTROL SYSTEM PVT .LTD,0,0,40,197,112,53,41,63,96,42,644
981,2W,REGENERATION E BIKES,0,0,0,0,0,0,0,0,0,6,6
982,2W,RENAULT INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0,1
983,3W,RENAULT INDIA PVT LTD,0,0,14,0,0,0,0,0,0,0,14
984,4W,RENAULT INDIA PVT LTD,2,1,0,0,0,0,0,0,2,0,5
985,3W,REPUBLIC MOTORS,0,0,7,84,54,44,105,119,237,143,793
986,4W,REPUBLIC MOTORS,0,0,0,0,0,0,1,0,0,0,1
987,3W,REPUBLIC PVT.LTD.,0,0,1,1,0,0,0,0,0,0,2
988,4W,REVA ELECTRIC CAR CO,5,1,26,19,0,0,0,0,0,0,51
989,2W,REVOLT INTELLICORP PVT LTD,0,0,0,0,480,2098,4704,14910,6976,4650,33818
990,2W,RGM BUSINESS PLUS PVT LTD,0,0,0,0,0,0,408,1564,822,176,2970
991,3W,RIBAND ELECTRIC PVT LTD,0,0,0,0,0,0,18,200,496,223,937
992,3W,RICHFORD ALLIANZ PVT LTD,0,0,0,0,0,0,0,0,0,162,162
993,2W,RIVER MOBILITY PVT LTD,0,0,0,0,0,0,0,0,92,1134,1226
994,3W,RIYA ENTERPRISE,0,0,0,1,10,5,2,31,31,5,85
995,3W,ROANSOME MOTORS,0,0,0,0,0,0,0,0,4,65,69
996,3W,ROARLEO MOTOR PVT LTD,0,0,0,59,88,52,43,136,338,180,896
997,4W,ROLLS ROYCE,0,0,0,0,0,0,0,0,0,1,1
998,4W,ROLLS ROYCE MOTOR (IMPORTER: KUN MOTOR),0,0,0,0,0,0,0,0,1,3,4
999,4W,ROLLS-ROYCE MOTOR CARS(IMPORTER:SELECT CARS P LTD),0,0,0,0,0,0,0,0,0,2,2
1000,2W,ROWWET MOBILITY PVT LTD,0,0,0,0,0,1,60,143,68,260,532
1001,2W,ROYAL-ENFIELD (UNIT OF EICHER LTD),56,34,4,1,1,0,0,0,0,0,96
1002,3W,ROYAL-ENFIELD (UNIT OF EICHER LTD),0,0,1,0,0,0,0,0,0,0,1
1003,4W,ROYAL-ENFIELD (UNIT OF EICHER LTD),1,0,0,0,0,0,0,0,0,0,1
1004,3W,ROYCE EV PVT LTD,0,0,0,0,0,0,0,0,0,246,246
1005,3W,RP MOTORS,0,0,0,0,0,0,0,0,32,107,139
1006,3W,RSD SECURITY SOLUTIONS PVT LTD,38,101,309,270,377,87,11,1,1,0,1195
1007,3W,RUDRA AUTO INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
1008,3W,RUTBA PRODUCT PVT LTD,0,0,10,328,492,275,415,518,629,405,3072
1009,3W,S AND J INDUSTRIES,0,0,0,79,140,62,49,189,126,44,689
1010,3W,S B TRADERS,0,0,0,0,0,0,0,0,29,83,112
1011,3W,S E ASIA CO,0,0,0,1,2,0,0,0,0,0,3
1012,4W,S J TRAILORS,0,0,7,0,0,0,0,0,0,0,7
1013,4W,"S M TRACTOR TRALERS, SHAHAPUR",0,0,2,0,0,0,0,0,0,0,2
1014,3W,S S GLOBAL,0,0,0,45,106,79,61,11,6,26,334
1015,3W,S.M. LTD.,0,0,1,0,0,0,0,0,0,0,1
1016,3W,S.P. ELECTRONICS,0,0,3,6,0,0,0,0,0,0,9
1017,3W,S.S.AGRO TECH,0,0,10,1,0,0,0,0,0,0,11
1018,3W,S.V AUTOMOTIVE,0,212,409,209,59,15,9,0,0,0,913
1019,3W,SAATHI TRADING CO,0,0,2,0,0,0,0,0,0,0,2
1020,3W,SAERA ELECTRIC AUTO PVT LTD,140,1203,1532,3226,5080,4153,7098,19314,29321,16408,87475
1021,4W,SAERA ELECTRIC AUTO PVT LTD,0,0,1,2,0,1,0,0,1,0,5
1022,MMV,SAERA ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,0,1,0,1
1023,4W,SAGAR AGRO INDUSTRIES,1,0,0,0,0,0,0,0,0,0,1
1024,3W,SAGAR FABRICATIONS,0,0,0,0,0,0,0,16,10,17,43
1025,3W,SAGAS AUTOTIC PVT LTD,0,0,1,0,0,0,0,0,0,0,1
1026,3W,SAHKAR AGRO IND,0,0,1,0,0,0,0,0,0,0,1
1027,3W,SAHNIANAND E VEHICLES PVT LTD,0,0,0,0,0,0,0,1133,5788,5074,11995
1028,2W,SAI SAMEER POWER ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,22,7,29
1029,3W,SAIFIAN SOLAR PVT LTD,0,0,0,0,0,0,0,0,0,29,29
1030,3W,SAINIK CYCLE MART,0,0,0,0,0,0,7,142,36,11,196
1031,3W,SAKSHAM TECH AUTO,0,0,26,2,0,0,0,0,0,0,28
1032,3W,SAKSHAM TECH AUTOMOBILES,0,0,0,55,35,2,6,241,175,65,579
1033,3W,SAKSHAM TRADING COMPANY,0,181,272,354,243,81,31,17,4,97,1280
1034,4W,SAKTHI VIJAY INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
1035,4W,SAKTHI VINAYAKA ENGINEERING WORKS,0,0,2,0,0,0,0,0,0,0,2
1036,2W,SAME DEUTZ - FAHR INDIA (P) LTD.,0,1,0,0,0,0,0,0,0,0,1
1037,3W,SAME DEUTZ - FAHR INDIA (P) LTD.,0,1,2,0,0,0,0,0,0,0,3
1038,3W,SAMEER ENGINEERING,0,0,0,0,16,3,2,0,5,21,47
1039,3W,SAMRAT ELECTRIC VEHICLE,0,0,1,13,59,20,37,353,677,386,1546
1040,3W,SAN MOTORS LIMITED,0,0,1,0,0,0,0,0,0,0,1
1041,3W,SANCHAL AUTOMOBILES PVT LTD,0,0,0,0,56,22,0,0,0,0,78
1042,3W,SANT ENGG WORKS,0,0,11,0,0,0,0,0,0,0,11
1043,3W,SARAVANA ENGINEERING WORKS,0,0,0,0,0,0,0,0,204,4,208
1044,4W,SARAVANA TRAILER,0,0,1,0,0,0,0,0,0,0,1
1045,3W,SAS MOTORS LTD.,7,13,4,0,0,0,0,0,0,0,24
1046,3W,SATHI MOTORS ELECTRIC VEHICLE PVT LTD,0,0,10,233,182,341,565,1310,2831,2169,7641
1047,3W,SAURYAA SHARYO CORPORATION,0,4,12,2,0,0,0,1,2,0,21
1048,2W,SBTEK E MOTO PVT LTD,0,0,0,0,0,14,46,19,22,8,109
1049,3W,SCOOTERS INDIA LTD,0,0,1,0,0,5,4,5,1,1,17
1050,3W,SEALION AUTOMOBILE PVT LTD,0,0,0,0,14,13,22,36,36,13,134
1051,2W,SEEKA E MOTORS PVT LTD,0,0,0,0,0,0,0,0,3,12,15
1052,3W,SEN AND PANDIT VOLTAGE CONTROL PVT LTD,0,0,0,40,54,28,23,55,54,37,291
1053,3W,SETH INDUSTRIAL CORPORATION,0,0,0,32,79,59,130,401,911,700,2312
1054,3W,SETHJI INDUSTRIES,0,0,88,50,6,6,4,0,0,0,154
1055,3W,SF2 E VEHICLE PVT LTD,0,0,0,0,0,0,0,16,49,14,79
1056,3W,SGL INDUSTRIES,0,0,0,0,0,1,0,0,0,0,1
1057,3W,SGLLINE MOTORS PVT LTD,0,0,0,63,28,49,28,60,31,23,282
1058,MMV,SHAH AGRO ENGG WORKS,1,0,0,0,0,0,0,0,0,0,1
1059,3W,SHAILENDRA AUTOS PVT LTD,0,0,0,0,0,0,0,0,40,91,131
1060,3W,SHAKTI AUTO GREEN,0,0,63,155,188,191,281,415,787,522,2602
1061,3W,SHAKTIMAN AGRO INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
1062,3W,SHALYA AUTO SALES PVT LTD,0,0,0,0,0,0,0,213,617,360,1190
1063,3W,SHAMMI ELECTRONICS,0,0,0,0,0,0,0,0,28,21,49
1064,2W,SHEMA E- VEHCILE & SOLAR PVT LTD,0,0,0,0,0,0,0,0,0,1568,1568
1065,3W,SHERA ELECTRICAL AUTO PVT LTD,0,12,11,20,1,1,0,0,0,0,45
1066,3W,SHIGAN EVOLTZ LTD,0,82,352,565,950,452,505,853,431,145,4335
1067,4W,SHIGAN EVOLTZ LTD,0,0,0,1,1,0,9,0,0,0,11
1068,3W,SHINE METAL UDYOG PVT LTD,0,0,19,9,0,0,0,0,0,0,28
1069,3W,SHINE METAL UDYOG PVT LTD (UNIT- II),0,0,30,92,61,8,10,5,110,138,454
1070,3W,SHINME ELECTRICAL VEHICLE PVT LTD,0,0,0,0,0,0,0,91,120,72,283
1071,3W,SHIV ENTERPRISES,0,0,0,0,0,0,0,0,0,72,72
1072,3W,SHIV OM INDIA,0,0,633,582,209,40,23,69,197,151,1904
1073,4W,SHIV TRAILOR INDUSTRIES,0,2,2,0,0,0,0,0,0,0,4
1074,3W,SHIVA ENTERPRISES,0,0,0,0,0,0,0,0,0,65,65
1075,3W,SHIVGANGA ECOGREEN LLP,0,0,0,0,0,0,0,0,0,35,35
1076,3W,SHREE MARUTI NANDAN BUSINESSS (P) LTD,0,0,0,33,69,14,17,181,307,98,719
1077,3W,SHREE SIRIDI SAI MINERAL & EXPORTS PVT. LTD,0,0,44,39,0,0,0,0,0,0,83
1078,3W,SHREYA ENGINEERS,0,0,0,2,14,13,43,13,9,3,97
1079,4W,SHRI ABIRAMI TRAILERS,2,2,5,8,0,0,0,0,0,0,17
1080,MMV,SHRI ABIRAMI TRAILERS,0,1,0,0,0,0,0,0,0,0,1
1081,4W,SHRI ANGAMMAL ENGINEERING WORKS,0,0,2,0,0,0,0,0,0,0,2
1082,4W,SHRI ARUPADAYAN TRAILERS,0,1,0,0,0,0,0,0,0,0,1
1083,3W,SHRI BALAJI ENTERPRISES,0,0,0,175,84,0,1,0,0,0,260
1084,4W,SHRI BANASHANKARI ENG WORKS,0,1,0,0,0,0,0,0,0,0,1
1085,2W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,0,0,0,1,0,0,1
1086,3W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,49,575,794,433,645,1554,4086,3224,11360
1087,4W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,0,0,0,1,2,0,3
1088,3W,SHRI CHAMUNDI MOPEDS,0,6,2,0,0,0,0,0,0,0,8
1089,3W,SHRI CHINNAMMAN ENGG. WORKS    ,0,1,1,0,0,0,0,0,0,0,2
1090,4W,SHRI CHINNAMMAN ENGG. WORKS    ,0,0,0,1,0,0,0,0,0,0,1
1091,4W,SHRI DEVIKA TRAILERS,1,1,0,0,0,0,0,0,0,0,2
1092,4W,SHRI GANAPATHY ENGG. WORKS,2,1,1,1,0,0,0,0,0,0,5
1093,4W,SHRI GANESH TRAILER,1,0,0,0,0,0,0,0,0,0,1
1094,4W,SHRI JYOTHI ENG. WORKS.,0,1,0,0,0,0,0,0,0,0,1
1095,4W,SHRI KANAGA TRAILERS TANKAR,0,1,0,0,0,0,0,0,0,0,1
1096,4W,SHRI KUMAR TRAILERS EQUIPMENTS,0,0,2,0,0,0,0,0,0,0,2
1097,4W,SHRI LAKSHMI LATHE WORKS,6,11,8,5,0,0,0,0,0,0,30
1098,4W,SHRI LAXMI ENGINEERING WORKS,0,1,0,0,0,0,0,0,0,0,1
1099,4W,SHRI MODERN TRAILERS,0,0,2,0,0,0,0,0,0,0,2
1100,3W,SHRI NAMO ELECTRIC AUTOMOTIVE,0,0,131,238,269,170,214,264,645,395,2326
1101,3W,SHRI RAM AUTO TECH PVT LTD,35,469,127,26,0,0,0,4,3,0,664
1102,3W,SHRI RAM AUTOMOBILES,0,23,17,2,0,0,0,0,0,0,42
1103,3W,SHRI RAM INDUSTRIES,0,0,0,1,0,0,0,0,0,0,1
1104,4W,SHRI SAKTHI VINAYAKA TRAILERS,0,0,3,0,0,0,0,0,0,0,3
1105,3W,SHRI SHIVSHANKAR ENTERPRISES,0,0,0,0,5,4,2,8,0,0,19
1106,4W,SHRI VAIRAMUTHU TRAILERS,0,2,2,0,0,0,0,0,0,0,4
1107,4W,SHRI VENKATESHWARA TRAILOR,1,0,0,1,0,0,0,0,0,0,2
1108,3W,SHRIRAJ ELECTRIC VEHICLES,0,0,0,40,17,158,1318,2003,2726,1240,7502
1109,3W,SHRIRAM ASTRAL MOTOR CO,0,0,0,0,6,4,0,0,0,0,10
1110,3W,SHUBHAM MANUFACTURER,0,0,0,0,0,0,0,0,6,13,19
1111,3W,SIARSA ELECTRICALS PVT LTD,0,0,13,28,21,0,0,0,0,0,62
1112,4W,SIDHI DURGA ENGINEERING,0,0,0,2,0,0,0,0,0,0,2
1113,2W,SIMPLEENERGY PVT LTD,0,0,0,0,0,0,0,0,65,568,633
1114,4W,SINDHU MOTORS,0,1,0,0,0,0,0,0,0,0,1
1115,3W,SINGH AUTOMOBILES,0,0,0,0,0,0,0,0,359,322,681
1116,3W,SINGHAL ENTERPRISES,0,0,0,96,97,42,46,38,136,63,518
1117,3W,SIRF INDIA VEHICLES PVT LTD,0,0,0,24,45,44,24,5,27,53,222
1118,3W,SITYOG ENGINEERING PVT LTD,0,0,0,0,0,15,1,0,5,2,23
1119,4W,SIVA ENGINEERING WORKS,0,1,0,0,0,0,0,0,0,0,1
1120,4W,SIVASAKTHI ENGINEERING WORKS,0,1,0,0,0,0,0,0,0,0,1
1121,3W,SIWACH STEEL PVT LTD,0,24,285,331,188,42,47,98,24,8,1047
