name,code,protcnt,fibtg,choavldf,enerc,water,fasat,fams,fapu,f18d1cn9,f18d2cn6,f18d3n3,cholc,fsugar,frus,glus,sucs,starch,lactose
"French beans, hybrid",D050,2.12,4.18,2.63,93.0,90.11,66.8,11.85,135.0,9.88,62.83,72.13,0.0,1.0,0.65,0.14,0.1,0.77,0.0
"Jack fruit, raw",D051,1.98,7.69,3.48,110.0,85.52,47.36,115.0,107.0,21.79,68.67,38.57,0.0,2.02,1.21,0.26,0.55,0.02,0.0
"Jack fruit, seed, mature",D052,5.79,8.63,11.81,322.0,72.32,146.0,16.21,181.0,13.52,154.0,26.51,0.0,2.23,1.45,0.67,0.11,6.54,0.0
Knol - Khol,D053,1.58,2.75,1.39,67.0,93.14,97.4,31.62,130.0,27.29,59.04,71.39,0.0,0.43,0.05,0.11,0.27,0.51,0.0
"Kovai, big",D054,1.39,3.0,2.01,73.0,92.78,68.84,4.35,98.82,3.37,59.07,39.75,0.0,0.98,0.74,0.06,0.0,0.22,0.0
"Kovai, small",D055,1.22,3.25,2.41,80.0,92.4,75.33,4.51,112.0,3.97,83.07,29.1,0.0,1.07,0.83,0.1,0.0,0.12,0.0
Ladies finger,D056,2.08,4.08,3.62,115.0,89.06,69.37,8.1,109.0,7.22,76.82,32.38,0.0,0.48,0.4,0.07,0.05,0.89,0.0
"Mango, green, raw",D057,0.69,3.01,10.59,205.0,85.14,27.28,9.25,30.13,7.15,17.53,12.61,0.0,2.42,1.84,0.52,0.0,5.8,0.0
"Onion, stalk",D058,2.07,5.21,2.99,107.0,88.35,92.08,5.52,98.98,5.52,55.43,43.55,0.0,0.41,0.0,0.05,0.06,1.1,0.0
"Papaya, raw",D059,0.5,2.28,4.4,100.0,92.04,69.15,44.53,75.64,44.53,66.04,9.6,0.0,3.63,2.64,0.99,0.0,0.0,0.0
Parwar,D060,1.4,2.61,3.54,101.0,91.57,95.93,13.19,112.0,13.19,91.87,20.35,0.0,0.37,0.31,0.06,0.0,0.9,0.0
"Peas, fresh",D061,7.25,6.32,11.88,340.0,73.37,19.01,28.75,56.24,28.75,46.75,9.49,0.0,0.97,0.41,0.2,0.36,6.92,0.0
"Plantain, flower",D062,1.47,5.25,2.15,89.0,89.14,273.0,31.69,198.0,29.84,154.0,44.08,0.0,0.17,0.13,0.04,0.0,1.86,0.0
"Plantain, green",D063,1.18,3.6,17.58,334.0,76.15,57.13,16.21,107.0,16.21,72.89,33.77,0.0,0.86,0.76,0.1,0.0,15.43,0.0
"Plantain, stem",D064,0.35,2.12,8.64,165.0,87.53,27.45,2.71,28.5,2.06,14.12,14.38,0.0,0.65,0.0,0.65,0.0,4.51,0.0
"Pumpkin, green, cylindrical",D065,0.87,2.53,4.22,103.0,91.73,53.32,25.17,65.51,23.99,38.94,26.57,0.0,2.9,1.03,1.01,0.86,0.2,0.0
"Pumpkin, orange, round",D066,0.84,2.56,4.0,97.0,91.85,44.58,22.02,62.73,21.04,36.17,26.57,0.0,2.97,1.9,0.33,0.74,0.33,0.0
"Red gram, tender, fresh",D067,8.09,5.9,19.46,520.0,64.0,211.0,51.13,474.0,51.13,427.0,47.24,0.0,0.55,0.22,0.1,0.23,14.02,0.0
Ridge gourd,D068,0.91,1.81,1.72,55.0,94.99,54.49,2.57,55.08,1.75,28.66,26.42,0.0,0.62,0.45,0.08,0.03,0.81,0.0
"Ridge gourd, smooth skin",D069,0.98,1.85,2.24,64.0,94.27,43.07,2.95,57.98,2.08,29.79,28.19,0.0,0.41,0.32,0.06,0.02,0.79,0.0
"Snake gourd, long, pale green",D070,0.98,2.27,1.27,52.0,94.81,94.9,4.89,97.54,4.89,42.96,54.59,0.0,0.42,0.31,0.05,0.01,0.78,0.0
"Snake gourd, long, dark green",D071,0.89,2.27,1.23,50.0,94.92,95.87,4.77,99.36,4.77,45.65,53.71,0.0,0.45,0.3,0.1,0.01,0.74,0.0
"Snake gourd, short",D072,0.54,2.29,2.15,61.0,94.35,100.0,2.96,105.0,2.96,34.56,70.55,0.0,0.46,0.31,0.12,0.01,0.72,0.0
"Tinda, tender",D073,1.02,2.0,1.9,58.0,94.41,48.97,6.28,76.11,5.75,46.46,30.39,0.0,0.44,0.25,0.07,0.0,0.64,0.0
"Tomato, green",D074,1.12,1.62,3.18,87.0,93.21,46.91,36.91,109.0,35.51,95.45,13.57,0.0,0.83,0.41,0.42,0.0,0.48,0.0
"Tomato, ripe, hybrid",D075,0.76,1.58,3.2,79.0,93.79,47.65,30.5,119.0,29.25,104.0,14.7,0.0,1.82,1.65,0.18,0.0,0.0,0.0
"Tomato, ripe, local",D076,0.9,1.77,2.71,82.0,93.62,79.56,58.66,208.0,56.55,185.0,23.59,0.0,1.34,1.16,0.18,0.0,0.0,0.0
"Zucchini, green",D077,1.1,2.3,2.33,84.0,92.83,119.0,37.83,251.0,36.38,98.72,152.0,0.0,0.14,0.12,0.02,0.0,1.47,0.0
"Zucchini, yellow",D078,1.31,1.84,2.2,79.0,93.15,56.92,21.32,114.0,19.87,43.0,71.42,0.0,0.29,0.19,0.1,0.0,1.07,0.0
"Apple, big",E001,0.29,2.59,13.11,261.0,83.01,154.0,51.13,282.0,51.13,249.0,32.63,0.0,9.53,8.36,1.03,0.14,0.0,0.0
"Apple, green",E002,0.46,2.54,10.65,214.0,85.54,116.0,40.99,223.0,40.99,173.0,49.73,0.0,8.39,7.19,1.08,0.12,0.0,0.0
"Apple, small",E003,0.31,2.06,13.95,267.0,82.91,149.0,46.96,224.0,46.96,195.0,29.52,0.0,9.8,8.52,1.17,0.11,0.0,0.0
"Apple, small, Kashmir",E004,0.27,2.07,13.99,269.0,82.79,176.0,50.63,253.0,50.63,211.0,41.61,0.0,9.15,7.18,1.6,0.37,0.0,0.0
"Apricot, dried",E005,3.17,3.32,72.63,1321.0,16.68,200.0,118.0,286.0,118.0,206.0,79.91,0.0,25.72,16.52,6.98,2.21,44.38,0.0
"Apricot, processed",E006,1.47,0.59,10.93,236.0,85.75,185.0,23.33,319.0,23.33,165.0,154.0,0.0,4.36,1.33,0.43,2.6,4.99,0.0
Avocado fruit,E007,2.95,6.69,1.75,604.0,73.56,1237.0,8710.0,1141.0,8215.0,1078.0,62.11,0.0,1.65,1.0,0.44,0.21,0.1,0.0
Bael fruit,E008,2.63,6.31,28.21,569.0,61.36,190.0,112.0,154.0,107.0,87.01,66.18,0.0,16.35,9.58,2.65,4.12,7.2,0.0
"Banana, ripe, montham",E009,1.25,2.21,24.95,463.0,70.13,110.0,14.38,132.0,8.73,68.33,63.24,0.0,14.9,6.32,7.68,0.9,3.32,0.0
"Banana, ripe, poovam",E010,1.49,2.33,23.41,445.0,71.32,113.0,32.29,135.0,28.45,65.5,69.67,0.0,12.54,5.43,6.12,0.99,4.72,0.0
"Banana, ripe, red",E011,1.29,1.98,25.21,467.0,70.28,106.0,17.78,108.0,11.32,61.66,46.23,0.0,14.57,6.03,4.05,4.49,3.96,0.0
"Banana, ripe, robusta",E012,1.23,1.94,23.63,440.0,71.93,114.0,20.89,127.0,14.28,53.5,73.44,0.0,13.65,6.5,4.05,3.1,5.29,0.0
Black berry,E013,0.92,4.35,10.64,227.0,82.94,195.0,87.71,234.0,81.56,153.0,80.24,0.0,7.61,4.47,2.5,0.64,0.0,0.0
"Cherries, red",E014,1.49,2.12,11.87,250.0,83.61,125.0,95.85,187.0,95.85,116.0,71.55,0.0,10.72,5.91,4.61,0.2,0.0,0.0
"Currants, black",E015,1.51,4.07,9.93,227.0,83.27,83.33,302.0,39.06,298.0,30.58,8.47,0.0,6.33,2.98,2.85,0.5,2.56,0.0
Custard apple,E016,1.62,5.1,20.38,414.0,71.55,138.0,39.74,132.0,34.85,78.56,53.47,0.0,13.35,9.1,4.25,0.0,0.34,0.0
"Dates, dry, pale brown",E017,2.45,8.95,74.91,1340.0,11.14,97.03,30.43,159.0,30.43,140.0,19.49,0.0,66.63,14.9,6.15,45.58,0.87,0.0
"Dates, dry, dark brown",E018,2.38,9.1,72.67,1301.0,13.13,114.0,21.0,145.0,21.0,129.0,16.35,0.0,68.84,15.04,6.26,47.54,0.99,0.0
"Dates, processed",E019,1.18,6.52,67.95,1197.0,22.01,149.0,46.88,136.0,46.88,124.0,11.63,0.0,56.96,22.34,5.0,29.62,1.78,0.0
Fig,E020,2.03,4.64,16.28,341.0,75.6,89.44,41.38,97.09,41.38,50.57,46.52,0.0,8.64,5.89,1.2,1.55,1.15,0.0
Goosberry,E021,0.34,7.75,4.39,99.0,87.02,38.48,23.93,75.24,23.93,47.41,27.83,0.0,3.39,2.1,1.29,0.0,0.56,0.0
"Grapes, seeded, round, black",E022,0.76,1.35,13.23,254.0,83.88,106.0,12.73,139.0,12.73,94.88,44.44,0.0,10.02,7.1,2.77,0.15,0.0,0.0
"Grapes, seeded, round, green",E023,0.77,1.25,12.19,235.0,85.07,92.42,11.1,119.0,11.1,82.21,36.68,0.0,9.59,7.11,2.38,0.1,0.0,0.0
"Grapes, seeded, round, red",E024,0.95,1.28,12.55,244.0,84.46,92.04,12.18,123.0,12.18,83.32,39.64,0.0,10.47,7.8,2.57,0.1,0.0,0.0
"Grapes, seedless, oval, black",E025,1.41,1.64,20.48,395.0,75.3,45.63,33.96,183.0,33.96,172.0,11.29,0.0,9.19,7.08,2.01,0.1,0.0,0.0
"Grapes, seedless, round, green",E026,0.62,1.28,11.81,224.0,85.55,87.11,9.33,113.0,9.33,80.7,32.12,0.0,9.6,7.35,2.15,0.1,0.0,0.0
"Grapes, seedless, round, black",E027,1.24,1.15,19.86,374.0,76.9,129.0,12.97,162.0,12.97,109.0,52.81,0.0,10.88,7.49,3.29,0.1,0.0,0.0
"Guava, white flesh",E028,1.44,8.59,5.13,135.0,83.79,49.3,35.72,176.0,35.08,165.0,11.08,0.0,4.1,2.0,1.9,0.2,0.63,0.0
"Guava, pink flesh",E029,1.19,7.39,9.14,195.0,81.22,27.18,13.97,91.65,13.97,84.36,7.29,0.0,7.79,4.01,3.6,0.18,0.7,0.0
"Jack fruit, ripe",E030,2.74,3.62,14.01,302.0,78.56,37.66,44.27,38.07,9.34,22.63,15.44,0.0,12.21,4.12,3.33,4.76,0.5,0.0
"Jambu fruit, ripe",E031,0.82,3.07,12.3,235.0,83.33,66.49,20.73,48.77,17.56,42.4,6.37,0.0,6.84,4.47,2.21,0.16,1.48,0.0
Karonda fruit,E032,1.15,7.25,2.87,141.0,86.04,66.81,24.12,52.6,20.48,45.12,7.48,0.0,1.75,1.19,0.56,0.0,0.8,0.0
"Lemon, juice",E033,0.41,0.0,0.0,153.0,91.59,202.0,47.4,353.0,47.4,270.0,83.53,0.0,2.59,1.01,1.28,0.3,0.0,0.0
"Lime, sweet, pulp",E034,0.76,2.07,5.18,114.0,91.32,76.4,35.18,84.41,26.88,67.81,16.6,0.0,3.42,0.7,2.6,0.12,0.52,0.0
Litchi,E035,0.99,1.34,11.41,225.0,85.56,91.48,45.63,78.89,41.6,51.98,26.91,0.0,9.3,4.05,2.17,3.08,0.0,0.0
"Mango, ripe, banganapalli",E036,0.54,1.88,8.18,175.0,88.44,170.0,134.0,132.0,81.18,30.72,101.0,0.0,7.77,2.38,0.73,4.66,0.0,0.0
"Mango, ripe, gulabkhas",E037,0.52,1.67,10.32,209.0,86.65,180.0,145.0,99.3,89.08,27.91,71.39,0.0,8.13,3.9,2.6,1.63,0.0,0.0
"Mango, ripe, himsagar",E038,0.46,1.55,9.03,187.0,88.04,174.0,134.0,127.0,73.42,16.0,111.0,0.0,8.06,4.5,0.55,3.01,0.0,0.0
"Mango, ripe, kesar",E039,0.54,2.02,11.36,231.0,85.07,172.0,169.0,115.0,105.0,24.29,90.87,0.0,9.0,4.8,2.65,1.55,0.0,0.0
"Mango, ripe, neelam",E040,0.68,1.77,8.21,178.0,88.41,178.0,147.0,116.0,89.89,16.56,98.95,0.0,7.94,4.42,2.71,0.81,0.0,0.0
"Mango, ripe, paheri",E041,0.68,1.97,8.67,188.0,87.69,186.0,192.0,86.32,122.79,20.4,65.92,0.0,8.48,4.95,2.46,1.07,0.0,0.0
"Mango, ripe, totapari",E042,0.41,1.73,12.75,248.0,84.14,175.0,168.0,88.71,97.56,18.64,70.06,0.0,9.24,7.33,1.05,0.86,0.0,0.0
Mangosteen,E043,0.63,1.87,11.41,219.0,85.52,176.0,165.0,88.6,95.47,20.48,68.12,0.0,8.91,5.12,1.67,2.12,0.5,0.0
Manila tamarind,E044,3.56,4.4,13.54,342.0,74.54,27.81,33.45,19.49,33.45,6.01,13.48,0.0,12.13,3.45,4.12,4.56,0.5,0.0
"Musk melon, orange flesh",E045,0.42,1.51,4.24,97.0,92.97,92.94,25.18,159.0,17.86,97.34,61.33,0.0,2.99,0.62,0.71,1.65,0.0,0.0
"Musk melon, yellow flesh",E046,0.53,1.49,5.4,116.0,91.84,79.0,21.12,114.0,15.37,72.56,41.54,0.0,2.36,0.51,0.84,1.01,0.0,0.0
"Orange, pulp",E047,0.7,1.29,7.92,156.0,89.61,37.11,19.26,47.63,14.99,36.52,11.11,0.0,6.86,2.86,1.21,2.79,0.0,0.0
"Palm fruit, tender",E048,0.5,2.4,4.92,101.0,91.93,33.36,38.32,76.42,32.85,50.64,25.78,0.0,0.19,0.17,0.02,0.0,0.84,0.0
"Papaya, ripe",E049,0.42,2.83,4.61,100.0,91.47,56.08,26.35,48.24,16.83,10.33,37.91,0.0,4.09,2.44,1.15,0.5,0.0,0.0
Peach,E050,0.86,2.13,7.82,168.0,88.31,23.9,209.0,62.61,207.0,62.16,0.44,0.0,6.95,1.15,0.89,4.61,0.0,0.0
Pear,E051,0.36,4.48,8.09,157.0,86.49,75.94,24.26,101.0,24.26,84.54,16.58,0.0,7.39,3.51,2.74,1.12,0.0,0.0
Phalsa,E052,1.66,4.54,15.09,299.0,77.48,164.0,167.0,381.0,162.0,362.0,18.66,0.0,13.0,6.12,4.66,2.22,0.75,0.0
Pineapple,E053,0.52,3.46,9.42,180.0,86.06,51.09,31.15,47.76,31.15,17.75,30.0,0.0,8.56,1.21,3.12,4.23,0.0,0.0
Plum,E054,0.64,2.07,12.1,238.0,84.44,20.05,170.0,59.08,166.0,59.08,0.0,0.0,10.13,3.5,3.42,3.21,0.0,0.0
"Pomegranate, maroon seeds",E055,1.33,2.83,11.58,229.0,83.55,42.5,38.51,40.99,35.3,39.16,1.82,0.0,10.87,1.01,1.74,8.12,0.0,0.0
Pummelo,E056,0.68,0.8,10.64,210.0,86.97,115.0,41.0,187.0,32.3,134.0,53.21,0.0,4.38,2.09,1.44,0.86,0.46,0.0
"Raisins, dried, black",E057,2.57,3.92,71.29,1279.0,19.69,62.47,46.53,159.0,46.53,147.0,11.91,0.0,61.51,23.12,16.22,22.17,1.29,0.0
"Raisins, dried, golden",E058,2.76,4.56,68.79,1241.0,21.5,121.0,32.64,125.0,32.64,93.96,30.87,0.0,57.12,26.54,15.58,15.0,1.05,0.0
Rambutan,E059,0.68,1.02,16.84,306.0,80.87,144.0,160.0,362.0,145.0,160.0,202.0,0.0,15.8,8.78,6.0,1.02,0.0,0.0
Sapota,E060,0.92,9.6,13.9,307.0,73.64,389.0,255.0,358.0,220.0,233.0,125.0,0.0,12.3,8.6,2.85,0.85,0.0,0.0
Soursop,E061,0.74,4.95,11.94,260.0,80.85,135.0,38.54,132.0,33.98,77.98,54.02,0.0,9.83,7.99,1.66,0.18,0.12,0.0
Star fruit,E062,0.79,2.81,4.51,110.0,91.18,20.77,33.62,191.0,30.12,151.0,39.9,0.0,3.95,2.22,1.73,0.0,0.0,0.0
Strawberry,E063,0.97,2.5,3.4,103.0,92.03,66.21,77.87,291.0,77.87,179.0,112.0,0.0,3.56,1.9,1.6,0.07,0.1,0.0
"Tamarind, pulp",E064,2.92,5.31,67.35,1207.0,20.83,27.26,34.89,17.85,34.89,4.99,12.86,0.0,52.88,12.31,14.53,26.04,0.0,0.0
"Water melon, dark green (sugar baby)",E065,0.6,0.7,3.86,85.0,94.54,39.7,24.84,67.46,24.84,51.9,15.55,0.0,3.66,1.91,0.31,1.44,0.0,0.0
"Water melon, pale green",E066,0.59,0.78,3.02,70.0,95.33,50.33,10.96,65.38,10.96,54.86,10.52,0.0,3.0,2.57,0.21,0.22,0.0,0.0
Wood Apple,E067,3.14,5.21,7.52,327.0,79.36,877.0,595.0,1435.0,559.0,799.0,636.0,0.0,3.81,1.38,1.41,1.02,2.79,0.0
Zizyphus,E068,1.34,3.73,9.4,204.0,84.39,119.0,126.0,35.25,110.0,27.18,8.07,0.0,8.29,4.3,2.98,1.01,0.0,0.0
Beet root,F001,1.95,3.31,6.18,149.0,86.95,31.17,21.96,64.21,21.96,57.23,6.98,0.0,4.35,1.67,1.46,1.21,1.69,0.0
"Carrot, orange",F002,0.95,4.18,5.55,139.0,87.69,87.71,21.01,266.0,21.01,241.0,24.38,0.0,3.23,0.11,1.15,1.98,1.24,0.0
"Carrot, red",F003,1.04,4.49,6.71,160.0,86.07,88.91,18.27,270.0,18.27,246.0,24.1,0.0,3.96,1.08,1.13,1.75,1.39,0.0
Colocasia,F004,3.31,3.22,17.85,372.0,73.49,41.84,22.92,77.41,22.92,69.01,8.4,0.0,0.9,0.54,0.25,0.12,13.88,0.0
Lotus root,F005,1.94,4.7,14.67,332.0,76.26,249.0,84.12,414.0,84.12,291.0,123.0,0.0,0.24,0.07,0.11,0.07,13.22,0.0
"Potato, brown skin, big",F006,1.54,1.71,14.89,292.0,80.72,43.56,13.82,129.0,4.06,97.45,31.84,0.0,0.32,0.24,0.05,0.04,11.47,0.0
"Potato, brown skin, small",F007,1.35,1.69,12.9,255.0,82.97,44.03,11.94,128.0,7.37,54.34,73.68,0.0,0.44,0.26,0.08,0.1,10.29,0.0
"Potato, red skin",F008,1.83,1.68,15.43,306.0,79.72,39.87,14.91,121.0,2.53,92.44,28.78,0.0,0.38,0.22,0.1,0.05,13.08,0.0
"Radish, elongate, red skin",F009,0.67,2.46,6.71,134.0,89.32,42.65,7.29,56.73,6.17,23.71,33.02,0.0,1.15,0.48,0.27,0.4,0.41,0.0
"Radish, elongate, white skin",F010,0.77,2.65,6.56,135.0,89.05,43.88,9.14,53.64,7.94,21.64,32.0,0.0,0.95,0.31,0.03,0.62,0.59,0.0
"Radish, round, red skin",F011,0.89,2.29,6.07,130.0,89.68,46.08,6.08,75.85,4.82,21.18,54.67,0.0,0.86,0.38,0.18,0.3,0.64,0.0
"Radish, round, white skin",F012,0.8,2.37,6.13,129.0,89.76,41.15,12.64,62.2,11.47,15.71,46.49,0.0,1.16,0.36,0.3,0.5,0.3,0.0
"Sweet potato, brown skin",F013,1.33,3.99,24.25,456.0,69.21,66.1,4.1,116.0,4.1,96.29,19.52,0.0,3.63,0.46,0.71,2.47,18.82,0.0
"Sweet potato, pink skin",F014,1.27,3.94,23.93,452.0,69.58,101.0,9.35,180.0,9.35,154.0,25.92,0.0,4.03,0.9,0.97,2.16,19.88,0.0
Tapioca,F015,1.03,4.61,17.81,334.0,75.23,59.5,9.2,91.29,9.2,78.47,12.83,0.0,2.14,0.13,0.29,1.72,15.36,0.0
Water Chestnut,F016,0.86,3.02,21.46,400.0,73.34,87.42,105.0,104.0,100.0,97.81,6.16,0.0,1.95,0.12,0.32,1.51,15.93,0.0
"Yam, elephant",F017,2.56,4.17,17.46,353.0,74.39,35.72,6.75,73.52,6.75,57.08,16.44,0.0,1.58,0.7,0.16,0.72,14.36,0.0
"Yam, ordinary",F018,2.18,4.08,17.65,349.0,74.28,42.63,13.04,72.34,13.04,56.32,16.02,0.0,1.15,0.42,0.11,0.62,14.94,0.0
"Yam, wild",F019,3.07,4.57,20.95,430.0,69.35,79.51,22.66,142.0,22.66,111.0,30.93,0.0,1.54,0.62,0.12,0.8,15.35,0.0
"Chillies, green-1",G001,2.62,4.86,6.32,191.0,84.47,126.0,38.19,428.0,34.47,384.0,43.99,0.0,0.71,0.54,0.16,0.02,2.31,0.0
"Chillies, green-2",G002,2.28,5.13,5.27,167.0,85.72,131.0,33.39,433.0,28.54,391.0,41.73,0.0,1.05,0.93,0.11,0.02,1.96,0.0
"Chillies, green-3",G003,2.38,5.1,5.23,169.0,85.59,133.0,31.74,418.0,27.86,372.0,45.49,0.0,0.54,0.45,0.08,0.02,1.85,0.0
"Chillies, green-4",G004,2.33,4.15,6.63,190.0,85.29,148.0,29.25,412.0,24.06,364.0,47.37,0.0,0.62,0.47,0.14,0.01,1.65,0.0
"Chillies, green-5",G005,2.01,3.95,6.64,180.0,85.93,109.0,26.97,384.0,23.1,342.0,42.6,0.0,0.46,0.42,0.02,0.02,1.84,0.0
"Chillies, green-6",G006,3.01,5.15,5.31,175.0,84.93,121.0,27.57,363.0,22.9,329.0,34.57,0.0,0.59,0.43,0.15,0.01,1.7,0.0
"Chillies, green-7",G007,2.12,4.95,5.61,163.0,85.83,102.0,29.66,332.0,25.77,303.0,28.91,0.0,0.73,0.66,0.05,0.02,2.48,0.0
"Chillies, green - all varieties",G008,2.36,4.77,5.86,177.0,85.39,129.0,32.2,413.0,27.88,370.0,43.14,0.0,0.67,0.55,0.11,0.02,1.96,0.0
Coriander leaves,G009,3.52,4.66,1.93,130.0,86.99,228.0,9.06,320.0,8.31,151.0,169.0,0.0,0.17,0.07,0.06,0.05,1.06,0.0
Curry leaves,G010,7.41,16.83,4.51,266.0,65.33,267.0,44.57,569.0,44.57,152.0,417.0,0.0,0.6,0.41,0.2,0.0,3.08,0.0
"Garlic, big clove",G011,6.92,5.22,21.93,518.0,64.38,33.52,14.24,66.9,14.24,60.62,6.28,0.0,5.97,4.2,1.2,0.57,14.84,0.0
"Garlic, small clove",G012,6.75,5.47,21.84,514.0,64.42,32.63,13.55,61.82,13.55,56.95,4.86,0.0,4.84,1.48,1.08,2.28,14.86,0.0
"Garlic, single clove, Kashmir",G013,6.12,4.01,23.46,523.0,64.49,34.76,10.83,82.4,10.83,73.1,9.31,0.0,3.73,1.21,1.05,1.47,17.53,0.0
"Ginger, fresh",G014,2.22,5.36,8.97,230.0,81.27,231.0,67.97,381.0,67.97,302.0,78.99,0.0,1.31,1.0,0.15,0.17,3.8,0.0
Mango ginger,G015,1.45,4.74,6.98,177.0,84.55,177.0,52.26,334.0,52.26,256.0,78.26,0.0,2.42,1.11,0.81,0.5,1.79,0.0
Mint leaves,G016,4.66,5.89,2.39,155.0,84.24,125.0,13.23,352.0,13.23,65.09,286.0,0.0,0.08,0.01,0.07,0.0,1.02,0.0
"Onion, big",G017,1.5,2.45,9.56,201.0,85.76,60.81,39.36,107.0,39.36,100.0,6.63,0.0,5.88,1.89,1.47,2.52,0.8,0.0
