name,code,protcnt,fibtg,choavldf,enerc,water,fasat,fams,fapu,f18d1cn9,f18d2cn6,f18d3n3,cholc,fsugar,frus,glus,sucs,starch,lactose
"Onion, small",G018,1.82,1.16,11.58,237.0,84.67,41.01,15.83,71.16,15.83,66.6,4.55,0.0,5.62,1.44,1.63,2.55,0.75,0.0
Asafoetida,G019,6.34,5.13,71.95,1387.0,9.42,242.0,250.0,514.0,236.0,470.0,43.79,0.0,0.93,0.21,0.47,0.25,36.83,0.0
"Cardamom, green",G020,8.1,23.1,47.76,1067.0,11.24,624.0,891.0,583.0,858.0,411.0,172.0,0.0,4.28,1.84,1.89,0.55,29.47,0.0
"Cardamom, black",G021,6.69,23.46,52.53,1132.0,6.69,493.0,1083.0,517.0,1043.0,320.0,197.0,0.0,2.3,1.37,0.76,0.17,29.04,0.0
"Chillies, red",G022,12.69,31.15,29.46,990.0,14.57,1141.0,718.0,3263.0,646.0,3081.0,182.0,0.0,4.7,2.68,1.82,0.2,4.75,0.0
Cloves,G023,5.86,34.52,18.73,781.0,26.49,2679.0,605.0,3428.0,605.0,2737.0,691.0,0.0,2.1,1.68,0.43,0.0,8.57,0.0
Coriander seeds,G024,10.66,44.81,12.98,1125.0,8.72,952.0,10769.0,2247.0,10702.0,2203.0,44.01,0.0,2.38,1.61,0.77,0.0,6.07,0.0
Cumin seeds,G025,13.91,30.35,22.62,1274.0,10.59,619.0,8379.0,4313.0,8344.0,4269.0,44.0,0.0,1.38,0.63,0.75,0.0,14.46,0.0
Fenugreek seeds,G026,25.41,47.55,10.57,983.0,7.82,770.0,675.0,3133.0,663.0,2051.0,1082.0,0.0,0.55,0.31,0.12,0.11,3.66,0.0
Mace,G027,6.24,20.31,26.51,1488.0,20.06,9304.0,9302.0,4731.0,8898.0,4571.0,159.0,0.0,0.85,0.2,0.28,0.38,22.85,0.0
Nutmeg,G028,6.3,11.99,27.64,1940.0,15.55,3359.0,1637.0,379.0,1562.0,299.0,79.3,0.0,1.08,0.29,0.59,0.2,24.49,0.0
Omum,G029,15.89,20.58,24.53,1495.0,9.71,1112.0,13879.0,5193.0,13810.0,5116.0,76.71,0.0,2.76,2.07,0.47,0.22,15.75,0.0
Pippali,G030,10.53,34.14,35.7,906.0,10.95,602.0,327.0,885.0,289.0,587.0,299.0,0.0,2.75,1.24,0.51,1.0,31.72,0.0
"Pepper, black",G031,10.12,33.16,36.22,910.0,13.18,654.0,463.0,1076.0,463.0,818.0,258.0,0.0,0.32,0.09,0.23,0.0,35.35,0.0
Poppy seeds,G032,20.31,26.68,12.37,1768.0,4.22,2074.0,2353.0,13847.0,2311.0,13742.0,106.0,0.0,1.85,0.78,0.77,0.3,10.43,0.0
Turmeric powder,G033,7.66,21.38,49.22,1174.0,10.58,1634.0,448.0,1940.0,448.0,1563.0,377.0,0.0,1.23,0.0,0.49,0.75,44.44,0.0
Almond,H001,18.41,13.06,3.04,2549.0,4.37,4358.0,38336.0,13215.0,38012.0,13183.0,32.04,0.0,2.23,1.2,0.76,0.27,0.01,0.0
"Arecanut, dried, brown",H002,5.78,11.44,70.42,1467.0,6.63,2605.0,466.0,403.0,461.0,396.0,7.42,0.0,1.76,0.5,0.71,0.55,66.56,0.0
"Arecanut, dried, red color",H003,6.46,11.11,70.27,1477.0,6.3,1674.0,987.0,918.0,980.0,901.0,16.78,0.0,1.79,0.6,0.83,0.36,67.33,0.0
"Arecanut, fresh",H004,2.73,7.63,45.0,1024.0,37.7,3389.0,599.0,522.0,582.0,506.0,15.67,0.0,4.72,3.24,1.06,0.43,35.38,0.0
Cashew nut,H005,18.78,3.86,25.46,2438.0,4.44,7816.0,27907.0,7482.0,27678.0,7427.0,55.04,0.0,3.11,1.97,1.05,0.1,20.11,0.0
"Coconut, kernal, dry",H006,7.27,15.88,8.01,2611.0,3.97,43138.0,3710.0,929.0,3710.0,929.0,0.0,0.0,6.93,1.37,1.0,4.57,0.0,0.0
"Coconut, kernel, fresh",H007,3.84,10.42,6.3,1711.0,36.14,28048.0,2449.0,639.0,2434.0,639.0,0.0,0.0,6.2,1.0,0.89,4.31,0.0,0.0
"Garden cress, seeds",H008,23.36,8.27,33.66,1863.0,4.6,4101.0,8131.0,10464.0,5166.0,2839.0,7484.0,0.0,0.91,0.09,0.21,0.61,30.12,0.0
"Gingelly seeds, black",H009,19.17,17.16,10.29,2124.0,4.51,6317.0,15605.0,19259.0,15475.0,19123.0,136.0,0.0,0.99,0.31,0.47,0.21,8.54,0.0
"Gingelly seeds, brown",H010,21.61,17.21,9.76,2161.0,3.62,6250.0,15989.0,19078.0,15866.0,18966.0,112.0,0.0,1.39,0.5,0.21,0.68,7.92,0.0
"Gingelly seeds, white",H011,21.7,16.99,10.83,2174.0,3.3,6430.0,16124.0,18597.0,16001.0,18477.0,120.0,0.0,0.67,0.09,0.33,0.26,7.94,0.0
Ground nut,H012,23.65,10.38,17.27,2176.0,6.97,8144.0,18337.0,11584.0,17719.0,11584.0,0.0,0.0,4.42,0.6,0.25,3.57,10.19,0.0
Mustard seeds,H013,19.51,14.1,16.8,2132.0,5.67,2112.0,21032.0,8910.0,4012.0,4932.0,3341.0,0.0,5.07,1.13,1.4,2.55,9.05,0.0
Linseeds,H014,18.55,26.17,10.99,1857.0,5.48,2968.0,5112.0,16147.0,5049.0,3191.0,12956.0,0.0,0.6,0.2,0.4,0.0,7.55,0.0
"Niger seeds, black",H015,18.92,10.93,22.98,2144.0,4.65,5945.0,9033.0,21935.0,8813.0,21871.0,64.5,0.0,1.75,1.34,0.31,0.1,15.01,0.0
"Niger seeds, gray",H016,18.34,10.96,20.59,2128.0,5.66,9737.0,4452.0,23564.0,4013.0,23300.0,265.0,0.0,0.41,0.11,0.2,0.1,16.34,0.0
Pine seed,H017,12.55,3.79,26.77,2486.0,5.32,3801.0,18624.0,24202.0,18261.0,23874.0,188.0,0.0,4.67,1.55,1.0,2.12,17.93,0.0
Pistachio nuts,H018,23.35,10.64,15.82,2257.0,4.68,4043.0,18922.0,11946.0,18478.0,11776.0,171.0,0.0,7.9,4.11,2.65,1.15,6.65,0.0
Safflower seeds,H019,17.66,13.49,30.18,1981.0,5.24,2548.0,3589.0,18781.0,3487.0,18760.0,21.9,0.0,2.67,0.8,0.52,1.35,25.48,0.0
Sunflower seeds,H020,23.53,10.8,6.85,2453.0,3.53,6159.0,17803.0,25580.0,17649.0,25545.0,35.6,0.0,2.81,0.74,0.6,1.48,3.97,0.0
Walnut,H021,14.92,5.39,10.14,2809.0,3.56,5208.0,11316.0,44915.0,11168.0,36205.0,8710.0,0.0,3.22,1.1,0.36,1.76,6.63,0.0
"Jaggery, cane",I001,1.85,0.0,84.87,1480.0,11.2,69.23,21.67,33.1,21.67,33.1,0.0,0.0,84.32,22.31,3.79,58.23,0.0,0.0
"Sugarcane, juice",I002,0.16,0.56,13.11,242.0,85.54,140.0,29.7,173.0,29.7,145.0,28.34,0.0,12.85,0.55,2.27,10.03,0.0,0.0
"Button mushroom, fresh",J001,3.68,3.11,1.98,115.0,90.09,62.89,6.82,263.0,5.25,263.0,0.0,0.0,0.1,0.1,0.0,0.0,0.7,0.0
"Chicken mushroom, fresh",J002,1.84,1.99,2.76,89.0,92.43,59.6,3.02,137.0,2.4,111.0,26.43,0.0,0.1,0.1,0.0,0.0,1.86,0.0
"Shiitake mushroom, fresh",J003,3.19,3.02,8.98,243.0,82.94,116.0,12.33,480.0,9.73,417.0,0.0,0.0,0.2,0.2,0.0,0.0,4.31,0.0
"Oyster mushroom, dried",J004,19.04,39.12,33.07,1019.0,4.51,422.0,73.96,1792.0,38.44,1491.0,0.0,0.0,0.68,0.68,0.0,0.0,21.32,0.0
Toddy,K001,0.18,0.0,5.72,101.0,93.86,30.65,34.68,65.18,30.49,44.9,20.28,0.0,5.73,5.73,0.0,0.0,0.0,0.0
Coconut Water,K002,0.26,0.0,3.16,64.0,95.77,93.49,24.11,3.73,10.78,3.73,0.0,0.0,3.06,3.06,0.0,0.0,0.0,0.0
"Milk, whole, Buffalo",L001,3.68,0.0,8.39,449.0,80.68,4630.0,1919.0,200.0,1671.0,132.0,34.76,0.0,5.34,0.24,0.39,0.59,0.0,4.12
"Milk, whole, Cow",L002,3.26,0.0,4.94,305.0,86.64,2707.0,1214.0,138.0,1176.0,106.0,20.52,0.0,4.89,0.2,0.18,0.24,0.0,4.28
Panner,L003,18.86,0.0,12.41,1079.0,51.96,8851.0,4300.0,439.0,3914.0,206.0,233.0,0.0,11.57,0.5,1.11,0.84,0.0,9.12
Khoa,L004,16.34,0.0,16.53,1322.0,42.51,12936.0,5664.0,790.0,5266.0,525.0,265.0,0.0,16.14,0.8,1.57,0.91,0.0,12.86
"Egg, poultry, whole, raw",M001,13.28,0.0,0.0,564.0,76.51,2958.0,3481.0,1152.0,3090.0,1022.0,28.06,366.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, poultry, white, raw",M002,10.84,0.0,0.0,187.0,86.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, poultry, yolk, raw",M003,15.74,0.0,0.0,1242.0,53.57,8580.0,10068.0,3238.0,8919.0,2919.0,64.43,1076.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, poultry, whole, boiled",M004,13.43,0.0,0.0,618.0,73.46,3464.0,3991.0,1294.0,3573.0,1169.0,29.4,365.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, poultry, white, boiled",M005,12.37,0.0,0.0,220.0,83.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, poultry, yolk, boiled",M006,16.13,0.0,0.0,1290.0,51.42,8819.0,10643.0,3333.0,9525.0,3009.0,63.64,1085.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, poultry, omlet",M007,16.53,0.0,0.0,710.0,68.48,3179.0,4615.0,3168.0,4247.0,2679.0,34.36,316.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, country hen, whole, raw",M008,13.14,0.0,0.0,704.0,72.96,3792.0,5061.0,1936.0,4765.0,1518.0,39.95,355.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, country hen, whole, boiled",M009,14.43,0.0,0.0,767.0,70.43,4074.0,5747.0,1882.0,5433.0,1401.0,29.28,369.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, country hen, omlet",M010,14.8,0.0,0.0,855.0,67.8,4886.0,6424.0,2317.0,6031.0,1773.0,47.72,318.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, duck, whole, boiled",M011,13.8,0.0,0.0,738.0,71.61,3598.0,6098.0,1745.0,5623.0,1495.0,45.95,856.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, duck, whole, raw",M012,14.6,0.0,0.0,760.0,70.53,3373.0,6063.0,1684.0,5638.0,1453.0,45.94,839.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, duck, whole, omlet",M013,15.1,0.0,0.0,804.0,68.9,3871.0,6483.0,1886.0,5963.0,1579.0,61.43,815.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, quial, whole, raw",M014,12.39,0.0,0.0,635.0,75.11,2788.0,4210.0,2399.0,3717.0,2112.0,42.84,833.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egg, quial, whole, boiled",M015,13.03,0.0,0.0,647.0,74.41,2726.0,4391.0,2403.0,3919.0,2137.0,41.07,855.0,0.0,0.0,0.0,0.0,0.0,0.0
"Chicken, poultry, leg, skinless",N001,19.44,0.0,0.0,1605.0,67.61,1157.0,1560.0,661.0,1342.0,627.0,25.97,84.25,0.0,0.0,0.0,0.0,0.0,0.0
"Chicken, poultry, thigh, skinless",N002,18.18,0.0,0.0,836.0,67.58,1071.0,1461.0,520.0,1263.0,490.0,22.52,91.93,0.0,0.0,0.0,0.0,0.0,0.0
"Chicken, poultry, breast, skinless",N003,21.81,0.0,0.0,704.0,67.15,816.0,991.0,367.0,862.0,346.0,12.63,61.55,0.0,0.0,0.0,0.0,0.0,0.0
"Chicken, poultry, wing, skinless",N004,17.42,0.0,0.0,807.0,67.48,1241.0,1777.0,658.0,1524.0,623.0,27.64,54.52,0.0,0.0,0.0,0.0,0.0,0.0
"Poultry, chicken, liver",N005,21.57,0.0,0.0,518.0,73.2,1328.0,681.0,1013.0,681.0,680.0,140.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0
"Poultry, chicken, gizzard",N006,18.22,0.0,0.0,386.0,78.05,772.0,716.0,464.0,604.0,342.0,0.0,57.24,0.0,0.0,0.0,0.0,0.0,0.0
"Country hen, leg, with skin",N007,17.01,0.0,0.0,723.0,70.02,534.0,681.0,400.0,616.0,273.0,11.45,87.95,0.0,0.0,0.0,0.0,0.0,0.0
"Country hen, thigh, with skin",N008,18.29,0.0,0.0,785.0,67.46,610.0,750.0,360.0,687.0,287.0,12.91,91.81,0.0,0.0,0.0,0.0,0.0,0.0
"Country hen, breast, with skin",N009,22.08,0.0,0.0,753.0,66.53,419.0,453.0,262.0,422.0,182.0,7.26,66.03,0.0,0.0,0.0,0.0,0.0,0.0
"Country hen, wing, with skin",N010,18.65,0.0,0.0,764.0,68.01,688.0,836.0,451.0,763.0,305.0,14.03,55.42,0.0,0.0,0.0,0.0,0.0,0.0
"Duck, meat, with skin",N011,19.07,0.0,0.0,547.0,73.49,345.0,2215.0,304.0,748.0,217.0,86.54,81.76,0.0,0.0,0.0,0.0,0.0,0.0
"Emu, meat, skinless",N012,22.65,0.0,0.0,556.0,71.65,200.0,242.0,144.0,221.0,90.0,7.97,72.69,0.0,0.0,0.0,0.0,0.0,0.0
"Guinea fowl, meat, with skin",N013,20.52,0.0,0.0,469.0,75.21,1138.0,928.0,995.0,879.0,816.0,30.49,87.48,0.0,0.0,0.0,0.0,0.0,0.0
"Pigeon, meat, with skin",N014,17.94,0.0,0.0,528.0,74.61,1828.0,2588.0,1282.0,2305.0,958.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0
"Quail, meat, skinless",N015,20.92,0.0,0.0,576.0,71.58,2024.0,2789.0,810.0,2364.0,788.0,22.5,77.87,0.0,0.0,0.0,0.0,0.0,0.0
"Turkey, leg, with skin",N016,20.3,0.0,0.0,647.0,69.24,980.0,938.0,1058.0,938.0,908.0,150.0,83.44,0.0,0.0,0.0,0.0,0.0,0.0
"Turkey, thigh, with skin",N017,20.46,0.0,0.0,581.0,72.17,1015.0,927.0,1035.0,927.0,904.0,131.0,85.35,0.0,0.0,0.0,0.0,0.0,0.0
"Turkey, breast, with skin",N018,21.96,0.0,0.0,671.0,68.44,934.0,884.0,1055.0,884.0,886.0,170.0,81.28,0.0,0.0,0.0,0.0,0.0,0.0
"Turkey, wing, with skin",N019,21.91,0.0,0.0,771.0,66.16,897.0,826.0,913.0,826.0,787.0,126.0,80.01,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, shoulder, meat",O001,20.33,0.0,0.0,787.0,66.39,5444.0,4902.0,643.0,4563.0,432.0,33.28,82.18,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, chops",O002,20.39,0.0,0.0,568.0,72.46,2877.0,2346.0,259.0,2193.0,184.0,16.12,88.37,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, legs",O003,22.07,0.0,0.0,669.0,68.85,3665.0,3038.0,567.0,2805.0,374.0,21.85,82.52,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, brain",O004,13.82,0.0,0.0,533.0,76.74,2138.0,1447.0,939.0,1304.0,43.2,80.48,1340.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, tongue",O005,16.63,0.0,0.0,789.0,68.4,5028.0,4916.0,758.0,4498.0,504.0,67.38,206.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, lungs",O006,16.86,0.0,0.0,401.0,79.03,1564.0,894.0,374.0,836.0,135.0,13.74,448.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, heart",O007,19.38,0.0,0.0,492.0,75.15,1939.0,1025.0,427.0,953.0,292.0,9.52,122.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, liver",O008,20.32,0.0,0.0,526.0,73.37,1770.0,921.0,924.0,879.0,368.0,56.53,415.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, tripe",O009,15.36,0.0,0.0,386.0,80.94,1682.0,1154.0,246.0,1063.0,154.0,11.7,113.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, spleen",O010,18.45,0.0,0.0,401.0,77.93,1200.0,616.0,352.0,575.0,143.0,10.56,243.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, kidneys",O011,15.6,0.0,0.0,374.0,80.26,1143.0,566.0,480.0,523.0,236.0,10.37,419.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, tube (small intestine)",O012,12.92,0.0,0.0,525.0,78.12,4445.0,2504.0,619.0,2339.0,340.0,33.46,176.0,0.0,0.0,0.0,0.0,0.0,0.0
"Goat, testis",O013,12.32,0.0,0.0,298.0,84.29,1215.0,590.0,382.0,552.0,88.56,9.27,118.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, shoulder",O014,18.24,0.0,0.0,840.0,66.51,6916.0,5096.0,1099.0,4598.0,717.0,141.0,74.72,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, chops",O015,18.0,0.0,0.0,496.0,75.66,2773.0,1916.0,309.0,1766.0,220.0,25.59,86.14,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, leg",O016,21.42,0.0,0.0,686.0,68.26,3745.0,2605.0,669.0,2377.0,472.0,33.55,84.84,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, brain",O017,13.05,0.0,0.0,492.0,78.36,2040.0,1183.0,866.0,1060.0,41.0,85.88,1336.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, tongue",O018,16.61,0.0,0.0,783.0,68.7,5576.0,5875.0,938.0,4999.0,397.0,471.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, lungs",O019,16.12,0.0,0.0,363.0,80.41,1138.0,767.0,301.0,730.0,124.0,8.92,431.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, heart",O020,18.19,0.0,0.0,445.0,77.06,1677.0,873.0,332.0,815.0,206.0,29.15,112.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, liver",O021,22.26,0.0,0.0,559.0,69.71,1822.0,772.0,1014.0,742.0,346.0,74.97,430.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, tripe",O022,16.76,0.0,0.0,435.0,78.81,1962.0,1534.0,210.0,1417.0,134.0,13.1,113.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, spleen",O023,16.02,0.0,0.0,384.0,79.66,1533.0,764.0,466.0,716.0,168.0,14.37,262.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheep, kidneys",O024,16.22,0.0,0.0,384.0,79.77,1127.0,588.0,463.0,540.0,222.0,8.25,299.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, shoulder",O025,20.56,0.0,0.0,889.0,63.84,7046.0,6227.0,1008.0,5669.0,575.0,153.0,66.36,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, chops",O026,19.82,0.0,0.0,585.0,72.4,3031.0,2680.0,437.0,2440.0,249.0,66.06,45.97,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, round (leg)",O027,22.64,0.0,0.0,658.0,68.04,2998.0,3280.0,480.0,3026.0,201.0,67.9,55.81,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, brain",O028,10.55,0.0,0.0,523.0,78.71,2490.0,1869.0,848.0,1653.0,39.04,56.26,1668.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, tongue",O029,15.63,0.0,0.0,731.0,70.97,6287.0,4741.0,484.0,4302.0,341.0,56.1,141.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, lungs",O030,15.66,0.0,0.0,351.0,80.83,1198.0,647.0,244.0,588.0,92.04,6.14,334.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, heart",O031,17.68,0.0,0.0,433.0,77.77,1479.0,848.0,490.0,780.0,351.0,11.43,92.73,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, liver",O032,20.73,0.0,0.0,499.0,74.15,1543.0,826.0,566.0,740.0,236.0,8.51,261.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, tripe",O033,13.1,0.0,0.0,316.0,83.74,1371.0,833.0,95.26,767.0,49.93,9.64,82.66,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, spleen",O034,17.42,0.0,0.0,378.0,79.03,1160.0,480.0,393.0,442.0,127.0,12.22,353.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beef, kidneys",O035,17.09,0.0,0.0,439.0,77.59,1743.0,835.0,291.0,790.0,148.0,8.72,439.0,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, shoulder",O036,20.98,0.0,0.0,633.0,70.49,3510.0,2647.0,689.0,2452.0,388.0,69.72,58.27,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, chops",O037,22.47,0.0,0.0,524.0,72.66,1966.0,1034.0,449.0,966.0,311.0,32.78,62.05,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, round (leg)",O038,21.1,0.0,0.0,615.0,71.13,2263.0,2433.0,497.0,2207.0,213.0,51.96,50.1,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, brain",O039,9.84,0.0,0.0,448.0,81.19,2202.0,1460.0,603.0,1357.0,45.0,45.48,1345.0,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, tongue",O040,17.78,0.0,0.0,737.0,69.44,5630.0,4406.0,737.0,4050.0,434.0,46.48,107.0,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, heart",O041,18.84,0.0,0.0,459.0,73.44,1489.0,696.0,773.0,656.0,563.0,11.84,130.0,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, liver",O042,21.02,0.0,0.0,503.0,73.66,1616.0,670.0,643.0,618.0,271.0,14.64,306.0,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, spleen",O043,17.71,0.0,0.0,379.0,78.65,1030.0,513.0,397.0,474.0,118.0,9.7,360.0,0.0,0.0,0.0,0.0,0.0,0.0
"Calf, kidneys",O044,15.16,0.0,0.0,387.0,80.23,1464.0,660.0,491.0,613.0,243.0,8.65,271.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mithun, shoulder",O045,19.05,0.0,0.0,736.0,68.86,4436.0,2157.0,3613.0,2049.0,2339.0,385.0,45.07,0.0,0.0,0.0,0.0,0.0,0.0
"Mithun, chops",O046,18.19,0.0,0.0,536.0,73.81,2736.0,1276.0,1596.0,1206.0,1095.0,160.0,46.99,0.0,0.0,0.0,0.0,0.0,0.0
"Mithun, round (leg)",O047,19.61,0.0,0.0,485.0,72.25,1442.0,1918.0,1700.0,1870.0,1056.0,186.0,44.01,0.0,0.0,0.0,0.0,0.0,0.0
