name,code,protcnt,fibtg,choavldf,enerc,water,fasat,fams,fapu,f18d1cn9,f18d2cn6,f18d3n3,cholc,fsugar,frus,glus,sucs,starch,lactose
"Pork, shoulder",O048,17.41,0.0,0.0,993.0,62.92,6887.0,8114.0,2129.0,7696.0,1839.0,170.0,44.38,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, chops",O049,19.41,0.0,0.0,748.0,68.4,4803.0,4972.0,660.0,4731.0,521.0,112.0,46.98,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, ham",O050,18.83,0.0,0.0,1006.0,61.94,6938.0,8065.0,1875.0,7600.0,1598.0,163.0,47.08,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, lungs",O051,15.13,0.0,0.0,358.0,81.12,1247.0,867.0,469.0,834.0,326.0,21.91,232.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, heart",O052,16.31,0.0,0.0,457.0,77.74,1575.0,1247.0,1019.0,1201.0,725.0,38.38,134.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, liver",O053,19.89,0.0,0.0,484.0,74.88,1325.0,700.0,896.0,678.0,494.0,26.57,216.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, stomach",O054,15.36,0.0,0.0,550.0,76.51,3327.0,2690.0,1090.0,2563.0,841.0,94.61,187.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, spleen",O055,15.13,0.0,0.0,357.0,80.93,1245.0,820.0,397.0,785.0,237.0,23.79,201.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, kidneys",O056,14.35,0.0,0.0,379.0,80.92,1169.0,846.0,714.0,817.0,474.0,26.28,267.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pork, tube (small intestine)",O057,14.96,0.0,0.0,587.0,75.42,4109.0,3174.0,892.0,2984.0,638.0,85.9,180.0,0.0,0.0,0.0,0.0,0.0,0.0
"Hare, shoulder",O058,21.13,0.0,0.0,603.0,71.06,2698.0,1606.0,1720.0,1366.0,1261.0,267.0,79.93,0.0,0.0,0.0,0.0,0.0,0.0
"Hare, chops",O059,20.62,0.0,0.0,445.0,75.47,1028.0,613.0,690.0,523.0,496.0,105.0,77.7,0.0,0.0,0.0,0.0,0.0,0.0
"Hare, leg",O060,20.52,0.0,0.0,503.0,73.0,910.0,514.0,555.0,439.0,407.0,57.78,78.81,0.0,0.0,0.0,0.0,0.0,0.0
"Rabbit, shoulder",O061,20.01,0.0,0.0,635.0,70.75,3142.0,2332.0,1813.0,1828.0,1242.0,365.0,82.56,0.0,0.0,0.0,0.0,0.0,0.0
"Rabbit, chops",O062,22.61,0.0,0.0,565.0,71.03,1907.0,1480.0,1083.0,1170.0,737.0,252.0,79.17,0.0,0.0,0.0,0.0,0.0,0.0
"Rabbit, leg",O063,21.31,0.0,0.0,584.0,70.33,1575.0,1203.0,877.0,935.0,609.0,184.0,76.7,0.0,0.0,0.0,0.0,0.0,0.0
Allathi,P001,21.77,0.0,0.0,406.0,75.91,346.0,165.0,261.0,108.0,9.62,0.0,13.98,0.0,0.0,0.0,0.0,0.0,0.0
Aluva,P002,21.63,0.0,0.0,434.0,75.71,755.0,288.0,490.0,199.0,19.37,0.0,21.97,0.0,0.0,0.0,0.0,0.0,0.0
Anchovy,P003,19.88,0.0,0.0,367.0,77.77,248.0,50.36,290.0,28.58,7.13,0.0,29.56,0.0,0.0,0.0,0.0,0.0,0.0
Ari fish,P004,22.01,0.0,0.0,415.0,77.09,408.0,166.0,319.0,126.0,21.32,0.0,15.99,0.0,0.0,0.0,0.0,0.0,0.0
Betki,P005,15.28,0.0,0.0,284.0,82.52,86.4,53.27,57.36,36.98,9.67,0.0,18.99,0.0,0.0,0.0,0.0,0.0,0.0
Black snapper,P006,19.5,0.0,0.0,377.0,78.09,470.0,251.0,293.0,163.0,22.35,0.0,30.45,0.0,0.0,0.0,0.0,0.0,0.0
Bombay duck,P007,13.53,0.0,0.0,287.0,83.24,398.0,171.0,252.0,102.0,10.25,0.0,46.43,0.0,0.0,0.0,0.0,0.0,0.0
Bommuralu,P008,22.3,0.0,0.0,485.0,76.42,1238.0,701.0,594.0,407.0,35.74,0.0,44.68,0.0,0.0,0.0,0.0,0.0,0.0
Cat fish,P009,22.18,0.0,0.0,456.0,76.22,792.0,430.0,619.0,327.0,22.11,0.0,18.36,0.0,0.0,0.0,0.0,0.0,0.0
Chakla,P010,20.21,0.0,0.0,406.0,78.36,654.0,352.0,422.0,249.0,23.29,0.0,30.39,0.0,0.0,0.0,0.0,0.0,0.0
Chappal,P011,17.17,0.0,0.0,317.0,80.61,199.0,74.51,208.0,67.2,17.09,0.0,10.84,0.0,0.0,0.0,0.0,0.0,0.0
Chelu,P012,20.02,0.0,0.0,366.0,76.36,229.0,104.0,179.0,81.83,10.42,0.0,22.64,0.0,0.0,0.0,0.0,0.0,0.0
Chembali,P013,20.06,0.0,0.0,406.0,77.54,700.0,369.0,440.0,254.0,13.59,0.0,10.86,0.0,0.0,0.0,0.0,0.0,0.0
Eri meen,P014,22.3,0.0,0.0,454.0,76.54,739.0,340.0,666.0,235.0,33.47,0.0,13.17,0.0,0.0,0.0,0.0,0.0,0.0
Gobro,P015,19.37,0.0,0.0,362.0,78.84,289.0,138.0,251.0,92.53,14.46,0.0,21.38,0.0,0.0,0.0,0.0,0.0,0.0
Guitar fish,P016,22.56,0.0,0.0,400.0,75.73,114.0,36.87,143.0,32.65,7.11,0.0,10.48,0.0,0.0,0.0,0.0,0.0,0.0
Hilsa,P017,21.8,0.0,0.0,1083.0,60.09,9286.0,6021.0,1801.0,3695.0,136.0,0.0,82.42,0.0,0.0,0.0,0.0,0.0,0.0
Jallal,P018,21.55,0.0,0.0,420.0,77.5,519.0,311.0,389.0,217.0,20.97,0.0,19.26,0.0,0.0,0.0,0.0,0.0,0.0
Jathi vela meen,P019,22.45,0.0,0.0,453.0,75.66,837.0,519.0,294.0,415.0,17.71,0.0,19.98,0.0,0.0,0.0,0.0,0.0,0.0
Kadal bral,P020,18.72,0.0,0.0,368.0,79.66,478.0,192.0,436.0,102.0,14.47,0.0,26.09,0.0,0.0,0.0,0.0,0.0,0.0
Kadali,P021,22.07,0.0,0.0,530.0,73.74,1611.0,818.0,1342.0,602.0,71.26,0.0,19.88,0.0,0.0,0.0,0.0,0.0,0.0
Kalamaara,P022,20.89,0.0,0.0,523.0,75.5,2107.0,1079.0,907.0,604.0,62.64,0.0,28.79,0.0,0.0,0.0,0.0,0.0,0.0
Kalava,P023,19.38,0.0,0.0,374.0,80.02,455.0,250.0,275.0,182.0,11.88,3.5,20.59,0.0,0.0,0.0,0.0,0.0,0.0
Kanamayya,P024,20.19,0.0,0.0,367.0,77.59,209.0,113.0,168.0,75.04,6.06,0.0,22.07,0.0,0.0,0.0,0.0,0.0,0.0
Kannadi paarai,P025,22.09,0.0,0.0,423.0,76.25,479.0,234.0,329.0,175.0,7.57,0.0,18.56,0.0,0.0,0.0,0.0,0.0,0.0
Karimeen,P026,19.68,0.0,0.0,386.0,78.66,577.0,290.0,274.0,207.0,52.96,0.0,15.62,0.0,0.0,0.0,0.0,0.0,0.0
Karnagawala,P027,19.52,0.0,0.0,363.0,79.22,255.0,85.26,301.0,61.06,8.7,0.0,35.4,0.0,0.0,0.0,0.0,0.0,0.0
Kayrai,P028,20.15,0.0,0.0,454.0,72.69,1096.0,583.0,980.0,401.0,41.99,0.0,29.85,0.0,0.0,0.0,0.0,0.0,0.0
Kiriyan,P029,22.49,0.0,0.0,556.0,72.39,2102.0,1068.0,1069.0,747.0,52.33,0.0,11.15,0.0,0.0,0.0,0.0,0.0,0.0
Kite fish,P030,23.07,0.0,0.0,413.0,77.61,169.0,67.62,143.0,55.16,10.33,0.0,15.01,0.0,0.0,0.0,0.0,0.0,0.0
Korka,P031,23.72,0.0,0.0,528.0,72.25,1407.0,687.0,898.0,428.0,41.31,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0
Kulam paarai,P032,21.62,0.0,0.0,501.0,73.44,1430.0,678.0,1107.0,458.0,49.85,0.0,55.4,0.0,0.0,0.0,0.0,0.0,0.0
Maagaa,P033,20.11,0.0,0.0,366.0,79.23,201.0,96.12,146.0,61.92,9.83,0.0,7.24,0.0,0.0,0.0,0.0,0.0,0.0
Mackerel,P034,21.51,0.0,0.0,423.0,74.55,604.0,216.0,470.0,123.0,28.1,0.0,46.48,0.0,0.0,0.0,0.0,0.0,0.0
Manda clathi,P035,21.27,0.0,0.0,398.0,76.32,337.0,171.0,278.0,107.0,9.67,0.0,21.03,0.0,0.0,0.0,0.0,0.0,0.0
Matha,P036,21.17,0.0,0.0,389.0,79.81,297.0,106.0,188.0,67.56,8.97,0.0,20.55,0.0,0.0,0.0,0.0,0.0,0.0
Milk fish,P037,23.66,0.0,0.0,442.0,72.22,366.0,188.0,321.0,152.0,7.77,0.0,21.38,0.0,0.0,0.0,0.0,0.0,0.0
Moon fish,P038,20.74,0.0,0.0,526.0,74.21,2929.0,932.0,374.0,527.0,56.87,0.0,68.88,0.0,0.0,0.0,0.0,0.0,0.0
Mullet,P039,20.23,0.0,0.0,393.0,76.12,495.0,219.0,378.0,125.0,16.03,0.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0
Mural,P040,19.04,0.0,0.0,345.0,78.96,349.0,80.76,354.0,42.48,5.88,0.0,17.43,0.0,0.0,0.0,0.0,0.0,0.0
Myil meen,P041,22.89,0.0,0.0,410.0,75.57,150.0,55.25,179.0,44.24,7.49,0.0,21.72,0.0,0.0,0.0,0.0,0.0,0.0
Nalla bontha,P042,19.82,0.0,0.0,364.0,79.32,238.0,127.0,166.0,88.99,6.8,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
Narba,P043,21.95,0.0,0.0,432.0,76.37,603.0,259.0,487.0,199.0,18.28,0.0,16.06,0.0,0.0,0.0,0.0,0.0,0.0
Paarai,P044,21.58,0.0,0.0,435.0,75.77,720.0,276.0,578.0,190.0,22.66,0.0,23.29,0.0,0.0,0.0,0.0,0.0,0.0
Padayappa,P045,19.7,0.0,0.0,360.0,79.18,169.0,83.65,248.0,77.16,8.7,0.0,9.65,0.0,0.0,0.0,0.0,0.0,0.0
Pali kora,P046,19.25,0.0,0.0,394.0,78.63,761.0,352.0,431.0,163.0,20.89,0.0,33.18,0.0,0.0,0.0,0.0,0.0,0.0
Pambada,P047,21.95,0.0,0.0,537.0,74.67,1959.0,857.0,1185.0,564.0,56.78,0.0,54.63,0.0,0.0,0.0,0.0,0.0,0.0
Pandukopa,P048,19.73,0.0,0.0,360.0,77.46,195.0,89.63,182.0,69.08,6.3,0.0,26.43,0.0,0.0,0.0,0.0,0.0,0.0
Parava,P049,21.5,0.0,0.0,467.0,77.19,1184.0,621.0,610.0,464.0,17.88,0.0,26.2,0.0,0.0,0.0,0.0,0.0,0.0
Parcus,P050,19.87,0.0,0.0,361.0,79.01,166.0,70.55,197.0,58.44,9.57,0.0,10.03,0.0,0.0,0.0,0.0,0.0,0.0
Parrot fish,P051,20.82,0.0,0.0,375.0,76.84,174.0,135.0,78.0,113.0,2.79,0.0,9.95,0.0,0.0,0.0,0.0,0.0,0.0
Perinkilichai,P052,20.89,0.0,0.0,387.0,78.33,290.0,101.0,278.0,79.22,9.75,0.0,17.24,0.0,0.0,0.0,0.0,0.0,0.0
Phopat,P053,22.05,0.0,0.0,424.0,76.42,441.0,198.0,456.0,143.0,14.55,0.0,13.53,0.0,0.0,0.0,0.0,0.0,0.0
Piranha,P054,20.46,0.0,0.0,549.0,76.15,1973.0,2357.0,589.0,1941.0,475.0,12.81,97.5,0.0,0.0,0.0,0.0,0.0,0.0
"Pomfret, black",P055,18.91,0.0,0.0,515.0,74.43,2229.0,972.0,1161.0,716.0,51.5,0.0,48.16,0.0,0.0,0.0,0.0,0.0,0.0
"Pomfret, snub nose",P056,21.05,0.0,0.0,375.0,77.81,145.0,72.77,128.0,59.76,4.81,0.0,7.48,0.0,0.0,0.0,0.0,0.0,0.0
"Pomfret, white",P057,19.02,0.0,0.0,513.0,75.91,2669.0,1049.0,919.0,98.93,14.07,0.0,41.56,0.0,0.0,0.0,0.0,0.0,0.0
Pranel,P058,19.69,0.0,0.0,405.0,79.54,827.0,374.0,419.0,254.0,17.8,0.0,29.01,0.0,0.0,0.0,0.0,0.0,0.0
Pulli paarai,P059,20.06,0.0,0.0,399.0,75.99,593.0,208.0,505.0,149.0,15.81,0.0,47.79,0.0,0.0,0.0,0.0,0.0,0.0
Queen fish,P060,20.97,0.0,0.0,400.0,76.63,693.0,332.0,536.0,221.0,20.4,0.0,21.93,0.0,0.0,0.0,0.0,0.0,0.0
Raai fish,P061,21.61,0.0,0.0,430.0,77.14,654.0,311.0,465.0,205.0,18.79,0.0,24.95,0.0,0.0,0.0,0.0,0.0,0.0
Raai vanthu,P062,19.39,0.0,0.0,410.0,79.95,864.0,423.0,596.0,268.0,24.1,0.0,21.98,0.0,0.0,0.0,0.0,0.0,0.0
Rani,P063,18.83,0.0,0.0,377.0,78.55,2926.0,1878.0,1112.0,1408.0,58.64,0.0,69.04,0.0,0.0,0.0,0.0,0.0,0.0
"Ray fish, bow head, spotted",P064,19.03,0.0,0.0,349.0,80.3,187.0,98.7,222.0,90.15,21.44,0.0,13.91,0.0,0.0,0.0,0.0,0.0,0.0
Red snapper,P065,22.79,0.0,0.0,437.0,76.28,485.0,299.0,325.0,217.0,19.08,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0
"Red snapper, small",P066,21.5,0.0,0.0,451.0,76.31,861.0,407.0,734.0,278.0,35.43,0.0,38.42,0.0,0.0,0.0,0.0,0.0,0.0
Sadaya,P067,20.68,0.0,0.0,462.0,75.53,1059.0,444.0,1128.0,377.0,35.21,0.0,61.97,0.0,0.0,0.0,0.0,0.0,0.0
Salmon,P068,20.97,0.0,0.0,721.0,67.84,4305.0,2453.0,2297.0,1682.0,119.0,0.0,61.27,0.0,0.0,0.0,0.0,0.0,0.0
Sangada,P069,20.26,0.0,0.0,443.0,78.51,1128.0,513.0,706.0,343.0,34.5,0.0,75.77,0.0,0.0,0.0,0.0,0.0,0.0
Sankata paarai,P070,21.87,0.0,0.0,434.0,74.88,3317.0,1876.0,1746.0,1295.0,80.54,0.0,64.34,0.0,0.0,0.0,0.0,0.0,0.0
Sardine,P071,17.91,0.0,0.0,637.0,72.29,1250.0,630.0,770.0,327.0,42.33,0.0,49.12,0.0,0.0,0.0,0.0,0.0,0.0
Shark,P072,21.6,0.0,0.0,398.0,72.82,275.0,126.0,230.0,83.76,6.05,0.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0
"Shark, hammer head",P073,23.4,0.0,0.0,432.0,74.61,264.0,103.0,232.0,88.26,11.86,0.0,55.81,0.0,0.0,0.0,0.0,0.0,0.0
"Shark, spotted",P074,20.95,0.0,0.0,384.0,78.83,253.0,137.0,169.0,97.68,8.77,0.0,13.75,0.0,0.0,0.0,0.0,0.0,0.0
Shelavu,P075,22.46,0.0,0.0,446.0,74.6,677.0,369.0,431.0,219.0,11.86,0.0,30.5,0.0,0.0,0.0,0.0,0.0,0.0
Silan,P076,22.72,0.0,0.0,633.0,70.12,3615.0,3199.0,1140.0,3015.0,860.0,0.0,58.93,0.0,0.0,0.0,0.0,0.0,0.0
Silk fish,P077,20.65,0.0,0.0,408.0,77.61,497.0,281.0,506.0,185.0,32.87,0.0,10.71,0.0,0.0,0.0,0.0,0.0,0.0
Silver carp,P078,21.71,0.0,0.0,555.0,72.47,1826.0,1964.0,894.0,1283.0,194.0,0.0,68.54,0.0,0.0,0.0,0.0,0.0,0.0
Sole fish,P079,19.05,0.0,0.0,367.0,80.18,416.0,167.0,370.0,101.0,17.45,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
Stingray,P080,23.98,0.0,0.0,408.0,75.67,289.0,173.0,174.0,159.0,38.98,0.0,62.47,0.0,0.0,0.0,0.0,0.0,0.0
Tarlava,P081,21.72,0.0,0.0,414.0,76.76,504.0,207.0,265.0,124.0,11.98,0.0,18.94,0.0,0.0,0.0,0.0,0.0,0.0
Tholam,P082,20.78,0.0,0.0,432.0,76.2,856.0,510.0,481.0,367.0,22.18,0.0,59.73,0.0,0.0,0.0,0.0,0.0,0.0
Tilapia,P083,18.48,0.0,0.0,349.0,79.57,413.0,254.0,199.0,134.0,49.44,0.0,26.36,0.0,0.0,0.0,0.0,0.0,0.0
Tuna,P084,24.5,0.0,0.0,470.0,72.12,660.0,300.0,575.0,207.0,23.05,0.0,46.1,0.0,0.0,0.0,0.0,0.0,0.0
"Tuna, striped",P085,21.28,0.0,0.0,403.0,77.76,424.0,168.0,306.0,133.0,25.61,0.0,64.06,0.0,0.0,0.0,0.0,0.0,0.0
Valava,P086,21.8,0.0,0.0,410.0,77.25,403.0,107.0,336.0,73.6,16.91,0.0,15.6,0.0,0.0,0.0,0.0,0.0,0.0
Vanjaram,P087,22.28,0.0,0.0,570.0,72.3,2229.0,1078.0,1384.0,603.0,59.97,0.0,67.71,0.0,0.0,0.0,0.0,0.0,0.0
Vela meen,P088,22.16,0.0,0.0,537.0,71.82,1857.0,851.0,1199.0,685.0,16.4,0.0,35.85,0.0,0.0,0.0,0.0,0.0,0.0
Vora,P089,20.14,0.0,0.0,422.0,76.94,1207.0,467.0,647.0,278.0,23.58,0.0,19.34,0.0,0.0,0.0,0.0,0.0,0.0
Whale shark,P090,21.83,0.0,0.0,401.0,77.59,266.0,135.0,220.0,84.28,7.65,0.0,25.33,0.0,0.0,0.0,0.0,0.0,0.0
Xiphinis,P091,19.82,0.0,0.0,370.0,79.22,363.0,184.0,134.0,130.0,3.95,0.0,27.59,0.0,0.0,0.0,0.0,0.0,0.0
"Eggs, Cat fish",P092,24.68,0.0,0.0,600.0,69.34,1818.0,1125.0,1436.0,905.0,290.0,0.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0
Crab,Q001,10.23,0.0,0.0,343.0,79.77,214.0,140.0,256.0,111.0,16.26,0.0,53.87,0.0,0.0,0.0,0.0,0.0,0.0
"Crab, sea",Q002,15.36,0.0,0.0,283.0,79.67,129.0,64.32,146.0,41.99,5.83,0.0,23.18,0.0,0.0,0.0,0.0,0.0,0.0
"Lobster, brown",Q003,15.96,0.0,0.0,292.0,81.48,106.0,72.73,118.0,49.96,19.92,0.0,32.64,0.0,0.0,0.0,0.0,0.0,0.0
"Lobster, king siz e",Q004,18.54,0.0,0.0,375.0,77.77,174.0,129.0,206.0,101.0,15.75,0.0,41.13,0.0,0.0,0.0,0.0,0.0,0.0
Mud crab,Q005,10.0,0.0,0.0,190.0,83.1,95.11,66.63,129.0,48.75,11.56,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Oyster,Q006,9.51,0.0,0.0,252.0,82.5,1087.0,298.0,651.0,90.0,55.37,0.0,32.45,0.0,0.0,0.0,0.0,0.0,0.0
"Tiger prawns, brown",Q007,14.85,0.0,0.0,273.0,82.41,121.0,76.53,101.0,48.27,12.55,0.0,70.8,0.0,0.0,0.0,0.0,0.0,0.0
"Tiger Prawns, orange",Q008,14.25,0.0,0.0,270.0,81.48,177.0,88.3,204.0,58.66,20.99,0.0,19.47,0.0,0.0,0.0,0.0,0.0,0.0
"Clam, green shell",R001,12.14,0.0,0.0,243.0,80.07,285.0,92.24,263.0,18.53,19.74,0.0,43.74,0.0,0.0,0.0,0.0,0.0,0.0
"Clam, white shell, ribbed",R002,11.82,0.0,0.0,250.0,80.27,441.0,127.0,418.0,60.3,16.94,0.0,23.98,0.0,0.0,0.0,0.0,0.0,0.0
Octopus,R003,14.71,0.0,0.0,334.0,80.45,325.0,69.95,383.0,46.38,9.32,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0
"Squid, black",R004,16.1,0.0,0.0,335.0,80.59,287.0,56.42,388.0,36.2,8.46,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0
"Squid, hard shell",R005,16.82,0.0,0.0,320.0,80.52,227.0,61.67,303.0,37.9,3.25,0.0,60.32,0.0,0.0,0.0,0.0,0.0,0.0
"Squid, red",R006,16.25,0.0,0.0,329.0,80.85,448.0,83.36,545.0,61.11,17.81,0.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0
"Squid, white, small",R007,17.41,0.0,0.0,353.0,79.38,304.0,62.57,441.0,37.64,8.22,0.0,324.0,0.0,0.0,0.0,0.0,0.0,0.0
Cat fish,S001,15.86,0.0,0.0,518.0,77.23,2182.0,2055.0,978.0,1428.0,458.0,0.0,84.01,0.0,0.0,0.0,0.0,0.0,0.0
Catla,S002,17.94,0.0,0.0,394.0,78.43,1670.0,1237.0,815.0,910.0,214.0,0.0,64.42,0.0,0.0,0.0,0.0,0.0,0.0
Freshwater Eel,S003,20.41,0.0,0.0,451.0,75.57,981.0,733.0,600.0,493.0,190.0,0.0,58.64,0.0,0.0,0.0,0.0,0.0,0.0
Gold fish,S004,16.91,0.0,0.0,396.0,79.07,1077.0,625.0,0.85,715.0,302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pangas,S005,17.12,0.0,0.0,852.0,68.5,863.0,714.0,510.0,510.0,221.0,0.0,66.89,0.0,0.0,0.0,0.0,0.0,0.0
Rohu,S006,19.71,0.0,0.0,428.0,76.34,2047.0,2618.0,747.0,2401.0,531.0,0.0,47.72,0.0,0.0,0.0,0.0,0.0,0.0
Crab,S007,13.23,0.0,0.0,327.0,80.58,214.0,140.0,256.0,111.0,16.26,0.0,52.91,0.0,0.0,0.0,0.0,0.0,0.0
"Prawns, big",S008,19.24,0.0,0.0,380.0,77.43,86.86,56.77,94.61,39.93,17.75,0.0,87.28,0.0,0.0,0.0,0.0,0.0,0.0
"Prawns, small",S009,13.07,0.0,0.0,297.0,82.58,197.0,152.0,166.0,130.0,41.37,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0
Tiger prawns,S010,14.24,0.0,0.0,284.0,83.24,134.0,120.0,136.0,95.76,29.27,0.0,78.87,0.0,0.0,0.0,0.0,0.0,0.0
Coconut oil,T001,0.0,0.0,0.0,0.0,0.0,90.86,7.24,1.9,7.24,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corn oil,T002,0.0,0.0,0.0,0.0,0.0,16.6,33.67,49.74,31.97,48.97,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cotton seed oil,T003,0.0,0.0,0.0,0.0,0.0,28.17,19.66,52.16,17.82,51.81,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gingelly oil,T004,0.0,0.0,0.0,0.0,0.0,16.25,41.41,42.34,40.87,41.96,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Groundnut oil,T005,0.0,0.0,0.0,0.0,0.0,18.94,53.89,27.17,53.89,27.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mustard oil,T006,0.0,0.0,0.0,0.0,0.0,5.72,67.09,27.19,10.18,15.55,11.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palm oil,T007,0.0,0.0,0.0,0.0,0.0,44.98,43.53,11.49,43.26,11.18,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rice bran oil,T008,0.0,0.0,0.0,0.0,0.0,23.76,44.12,32.12,43.84,31.56,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Safflower oil,T009,0.0,0.0,0.0,0.0,0.0,9.19,14.04,76.78,13.8,76.58,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Safflower oil (blended),T010,0.0,0.0,0.0,0.0,0.0,19.53,37.61,42.86,37.37,42.09,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soyabean oil,T011,0.0,0.0,0.0,0.0,0.0,15.96,24.06,59.98,24.06,54.78,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunflower oil,T012,0.0,0.0,0.0,0.0,0.0,11.39,25.96,62.65,25.96,62.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghee,T013,0.0,0.0,0.0,0.0,0.0,71.02,26.44,2.54,23.19,2.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vanaspati,T014,0.0,0.0,0.0,0.0,0.0,61.44,33.87,4.69,29.19,4.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salt,T015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drinking Water,T016,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amchur Powder,T017,1.0,7.0,50.0,296.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
